43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.824131012 1.948650956 22.476289749
H 9.563279152 1.444120288 24.491582870
H 8.223033905 0.952367723 23.565734863
C 7.837449074 -1.286181450 23.016864777
C 8.972296715 -1.107926846 23.126010895
H 9.926576614 -0.771653831 24.530080795
C 11.408126831 -0.457914352 23.052335739
N 12.277526855 0.335392058 23.591594696
H 13.212808609 0.213393569 23.298576355
C 11.792516708 -1.286393881 22.059707642
H 10.159172058 2.925549269 22.642894745
O 8.716829300 0.832235038 20.982671738
H 12.955449104 -1.392818689 21.869382858
H 8.626847267 -1.324794531 20.877101898
H 7.757079124 -1.994460583 18.275403976
C 6.601161003 -0.411574483 18.459562302
C 5.616272449 0.111649863 19.137769699
C 5.142243862 1.380701661 18.651268005
H 4.219115734 1.654934525 19.170150757
C 6.355699062 -3.512297392 20.363563538
C 5.984155178 -5.434477806 22.199401855
H 6.118175507 -5.557870865 23.286945343
H 6.557981968 -6.230957985 21.767568588
N 7.147661209 -2.354861975 20.046167374
O 7.040931225 0.161614761 17.494958878
N 6.818164349 -3.296628952 22.605796814
H 5.060864449 1.281436563 17.562637329
O 5.688557625 -3.992184639 19.527963638
H 7.267932415 1.299172163 19.910490036
C 9.966755867 -0.370981902 23.543924332
N 7.361336708 -2.080426455 22.281045914
H 6.754778862 -3.451718330 23.607744217
H 4.965190887 -5.586436272 21.828268051
C 6.420330048 -4.074881554 21.728334427
H 10.040513039 2.218150616 20.379903793
N 7.507214069 0.859381199 20.786031723
H 10.694006920 0.701023042 20.993118286
N 7.083789825 -1.673756361 18.917762756
H 5.871693611 2.182865858 18.822160721
C 9.305973053 1.049359322 23.545785904
H 11.128661156 -1.792813182 21.388706207
N 7.817614079 -1.864609122 21.063522339
C 9.896767616 1.434301138 21.127462387
