43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.768451691 1.989707232 22.274753571
C 9.400833130 1.361171722 23.683818817
H 8.333350182 1.388882279 23.913637161
H 7.903005600 -0.604867220 23.390949249
C 9.135332108 -1.507908821 22.003931046
C 9.886912346 -0.021606486 23.465278625
C 11.226624489 -0.304493189 23.201213837
C 12.430773735 0.423226923 23.716211319
O 13.477080345 0.296373308 23.036684036
C 11.482875824 -1.323344588 22.276636124
N 10.224211693 3.125923634 22.277210236
O 9.605111122 1.222034335 21.309610367
H 12.637908936 -1.526763916 21.896774292
C 8.355826378 -1.730993032 20.931373596
H 7.487273216 -1.920241714 19.041416168
C 6.529052734 0.511259079 18.246204376
C 5.819898129 0.248143047 20.330383301
C 5.366286278 1.345044136 18.151573181
H 3.835148096 2.401555300 19.295095444
C 6.766016483 -3.275727987 20.448381424
H 5.499545097 -4.806078911 22.917181015
C 6.144820690 -5.593916416 22.594051361
H 5.926626205 -6.617004871 22.695291519
N 7.583600044 -2.190197468 20.041889191
H 7.000643253 0.067936957 17.403209686
N 7.138965607 -3.831332922 21.594003677
H 5.159405708 1.700737357 17.170492172
O 5.842954636 -3.569745302 19.717350006
O 7.962614059 -6.057459831 21.172693253
H 10.570905685 -2.788032293 21.174940109
C 6.902652740 0.701102078 19.565670013
H 8.834419250 1.743172884 19.522785187
H 10.027367592 1.912371874 24.411193848
C 4.637032986 1.714138508 19.240028381
H 7.687173367 2.274303675 20.798894882
O 4.944155216 1.185302496 20.429704666
H 8.022056580 -6.990476608 21.478279114
C 7.157947063 -5.168758869 21.759017944
N 8.857678413 -0.816525280 23.104661942
O 12.350601196 1.060904384 24.785602570
N 10.442900658 -1.985989928 21.795509338
H 5.707316875 -0.626098275 20.944692612
C 7.880068779 1.626124740 19.989822388
