43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.684375763 2.754199505 22.600395203
C 9.409637451 1.337062716 22.617736816
H 7.475743771 0.625395060 23.702154160
C 7.366976261 -0.414985031 23.608329773
H 8.938431740 -1.224454403 22.878362656
C 10.124077797 0.405839473 23.546478271
C 11.402379990 -0.012009320 23.182254791
O 11.641593933 0.970327675 23.597122192
H 13.336965561 -0.311552256 22.935668945
C 12.475112915 -1.014920115 22.822162628
H 10.641669273 2.924274683 22.089735031
O 9.009424210 1.032351851 21.545408249
H 12.705096245 -1.373046160 21.816049576
H 8.935809135 -1.082426310 20.487775803
C 7.823175430 -0.863830447 18.695770264
C 6.537706852 -0.138529181 18.385156631
C 5.275229454 -0.068057992 18.890230179
C 4.871258736 1.232693911 18.692893982
H 4.063879967 1.807258010 19.149021149
C 6.491623402 -3.317608356 20.391382217
C 6.193662643 -5.332458019 21.996051788
H 6.295969009 -5.482766628 23.063854218
H 5.270053864 -5.665816784 21.622423172
N 7.309255123 -2.249957800 20.512489319
N 6.668888569 0.837165534 17.537286758
N 6.525477409 -3.946625233 21.657167435
O 5.642067909 1.737545848 17.736400604
O 5.811632156 -3.704497337 19.492383957
C 8.253056526 -1.324238896 19.703807831
C 7.489500046 -2.085073471 21.904331207
O 8.749834061 1.301507473 16.636749268
C 7.062697887 -3.262495995 22.616945267
H 6.932256222 -5.978270531 21.442308426
H 6.720163822 -0.939132750 24.292358398
H 12.352436066 -1.812828183 23.523416519
N 7.590403080 1.099264979 16.716804504
O 7.162093639 -3.535313845 23.794872284
H 4.646435738 -0.886083722 19.169542313
N 7.953948021 -1.119519949 22.685726166
S 9.204287529 -0.768995643 18.089628220
H 9.773941994 3.222006321 23.588270187
H 9.621064186 0.045527048 24.407501221
H 8.938770294 3.310365438 22.033618927
