43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.955362320 2.252033234 21.681692123
C 9.276849747 0.875211895 23.438110352
O 8.264684677 1.528221250 23.618289948
H 7.559380531 -0.908108592 23.431489944
C 8.557662964 -1.335618258 23.140804291
C 9.397493362 -0.395011216 23.944574356
C 11.726196289 -0.552670658 22.955192566
H 11.927410126 -0.249376878 23.998989105
H 13.635094643 0.553260088 22.558198929
H 11.487832069 -1.606967926 22.758628845
H 9.832509995 3.236902952 22.246303558
O 8.990797043 1.759192228 21.029478073
H 13.309823036 -0.851957977 21.409065247
C 8.019638062 -1.865926027 21.753143311
H 7.594606400 -1.028551340 17.955406189
C 6.831791878 -0.248156488 17.991065979
C 5.175774574 0.482979298 19.469024658
C 5.095366001 1.614438295 18.783466339
H 4.396950722 2.363548040 19.074911118
C 6.361783504 -3.423529387 20.337802887
C 6.174805641 -4.896265984 22.212060928
H 6.506991386 -5.039730549 23.243986130
H 6.367286682 -5.815422058 21.649833679
N 6.559852123 -2.096848488 20.080337524
N 6.756271839 0.830489755 17.304109573
N 6.874202728 -3.732427359 21.569091797
O 5.909173965 1.759476304 17.702192307
O 5.747214794 -4.184127808 19.628829956
O 6.180793762 -0.434785455 21.753942490
H 4.723039150 0.346513331 20.448966980
H 5.104582310 -4.672784328 22.133670807
H 9.732051849 -0.636843562 24.937919617
H 11.112806320 0.258508027 20.991794586
C 11.275754929 0.372961909 22.059715271
N 8.059060097 -3.159546375 21.735374451
C 6.815056324 -1.306796074 21.227779388
H 9.053573608 -2.301480293 23.372560501
N 5.795448780 -0.496831566 18.815137863
O 4.782657146 -2.494494915 18.484869003
C 5.574266434 -1.801418185 19.022275925
C 13.024952888 -0.103438117 22.110347748
N 10.351844788 1.255860806 22.620489120
H 10.809209824 2.523613214 20.962604523
