43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.857381821 1.869441748 21.856653214
C 9.131344795 1.494893193 24.111486435
C 7.954021931 0.978550494 24.507741928
C 7.668375015 -0.170327887 23.896478653
C 8.216519356 -1.101081848 23.275682449
C 10.407303810 -0.300973743 23.133163452
C 11.804993629 -0.496870399 23.130706787
C 12.759110451 0.318692178 23.211286545
O 13.756121635 0.698697686 23.084609985
C 12.669495583 -1.620164871 22.867204666
O 10.469421387 2.883959532 22.157306671
O 9.355052948 1.500279784 20.803522110
H 12.995336533 -1.574832797 21.843326569
N 9.055268288 -0.997849882 20.624603271
C 7.129222393 -1.717849255 18.665451050
C 6.518831253 -0.464588314 18.329916000
C 5.982696533 0.575382590 19.203407288
C 4.985499859 1.388101220 18.524318695
H 4.412706375 2.004225016 19.226902008
C 6.522305489 -3.283359766 20.502817154
C 6.067492485 -4.953318596 22.136772156
H 6.212803841 -5.145619392 23.195121765
H 6.426375866 -5.843868256 21.640064240
N 7.247869492 -2.278832912 20.105897903
H 6.917627811 0.123947769 17.495641708
N 6.762135029 -3.719907761 21.775072098
H 5.547162533 2.016322851 17.792804718
O 5.682405949 -3.768858433 19.740646362
H 7.884434223 -2.102519035 23.188579559
H 12.227946281 -2.528863668 23.204710007
N 9.316502571 -0.560271561 22.888612747
C 8.206811905 -1.428832412 20.472093582
C 9.648744583 0.844045460 22.957220078
H 6.544380665 1.026176572 19.974391937
H 4.977008343 -1.848259807 18.154697418
N 5.928100586 -1.734192967 18.262279510
H 9.667387962 2.275542259 24.575895309
H 8.524165154 -0.101713009 19.812444687
H 5.021384239 -4.830560684 21.840820312
H 13.641467094 -1.621130347 23.416225433
H 7.391075611 1.392383456 25.303770065
H 8.062681198 -2.036470890 18.196195602
H 4.254722595 0.801200330 17.951293945
