43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.604630470 2.031893492 22.381355286
C 9.058308601 1.046395302 23.466415405
H 8.277216911 1.405088782 24.063985825
H 7.711646080 -0.808407545 23.354396820
C 8.705311775 -0.675619125 22.932352066
C 9.759679794 -0.099538408 23.443046570
C 11.214501381 -0.310620546 23.302448273
C 12.331096649 0.330192357 23.934213638
C 13.201275826 0.078777105 23.064073563
C 11.771811485 -0.987817883 22.468536377
N 10.287208557 3.024701834 22.674716949
O 9.277464867 1.609006643 21.266693115
S 13.249351501 -0.977022529 21.977094650
C 8.846832275 -1.204425454 21.536382675
H 7.229698181 -2.041441441 17.927541733
C 6.226623058 -0.223814353 18.278879166
H 5.461786270 0.027535139 20.059606552
C 4.618619919 1.341947675 18.512596130
H 4.332663536 2.174077272 19.183866501
C 6.410691738 -3.590834379 20.581426620
C 6.181122303 -4.948948383 22.587869644
H 6.223471642 -5.463432789 23.534757614
H 5.849488735 -5.822241306 21.917922974
N 7.214509010 -1.640160680 19.844064713
N 6.514400482 0.592985272 17.313228607
N 6.808069706 -3.584338903 22.759483337
C 5.571768284 1.537894249 17.362764359
O 5.644577026 -4.135517120 19.673507690
H 5.387506962 2.188171625 16.574817657
C 7.323918343 -2.532351971 20.615173340
C 12.539708138 0.823689997 25.369440079
H 12.522979736 1.910506129 25.453514099
H 13.507098198 0.473325640 25.701129913
N 6.285673618 -4.009279251 21.874835968
H 9.900857925 -1.329407811 21.263175964
O 8.262338638 -2.427323341 21.651762009
N 5.383255005 0.370992213 19.157844543
H 11.747910500 0.399338752 25.983381271
H 3.674803019 0.953708529 18.056488037
H 8.419031143 -0.431970030 20.864377975
H 5.543797970 -5.107860565 19.812534332
H 5.552646160 -2.192522049 18.645483017
C 6.512626171 -1.640726805 18.623477936
