43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.466711998 1.761651754 22.447874069
C 9.232808113 1.248819232 23.897966385
H 8.180146217 1.301151514 24.143115997
C 7.620737553 -0.566551447 23.305549622
O 8.849065781 -1.128029585 23.600723267
C 9.688366890 -0.163655207 23.782861710
C 11.004202843 -0.329539597 23.271074295
C 12.133425713 0.287794888 23.511438370
C 13.176285744 0.023981094 22.880949020
C 12.138769150 -1.360747695 21.934614182
H 9.949359894 2.749742031 22.414102554
O 9.638762474 1.075796127 21.301919937
H 14.128829956 -1.112152934 21.480236053
H 8.944221497 -1.629912496 21.087806702
C 6.656328201 -1.464677811 18.393552780
C 6.102630615 -0.268229306 18.009580612
O 5.415472031 0.324973494 19.117107391
C 4.882089615 1.517629385 18.848861694
O 4.003154278 1.997804046 19.628120422
C 6.481166363 -3.212941408 20.670598984
H 5.184872627 -4.795413017 22.621271133
H 6.787474155 -5.224738121 23.261121750
H 6.354519844 -5.650959015 21.614730835
N 7.243339062 -2.098006248 20.374717712
H 6.709933758 0.491527230 17.466176987
N 6.627401829 -3.534034252 21.963117599
O 5.330594063 2.042861462 17.816816330
O 5.802767277 -3.768005848 19.859722137
H 6.715786934 -2.870478868 22.707090378
H 6.254435062 -2.427888870 18.172210693
H 5.257301807 -0.450108528 17.241470337
C 6.240636826 -4.902019501 22.386356354
N 11.062754631 -1.160124421 22.186687469
O 6.765789986 -0.446821213 24.142757416
C 8.357796669 0.987047493 21.623140335
H 7.640234470 1.568895698 21.063011169
C 7.950140476 -1.296731353 21.133874893
C 13.379985809 -0.836633980 22.027275085
H 7.698539734 -0.058312230 19.493947983
C 7.300678730 -1.057271719 19.515491486
N 7.657003403 -0.199724093 22.032718658
H 9.822115898 1.789067030 24.632785797
H 10.386592865 -1.130895853 21.422521591
