43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.695460320 1.543944836 22.543479919
C 8.940883636 0.782660127 23.697490692
H 8.175042152 1.402656674 24.107963562
C 8.188080788 -0.540379107 23.201850891
O 8.458547592 -1.569370508 23.640640259
H 9.626683235 0.315472424 24.365936279
C 11.426869392 -0.248862758 22.741266251
C 12.792994499 -0.228155464 23.054595947
H 13.449958801 0.327571273 23.583475113
H 11.021310806 -1.212570667 22.628696442
H 9.916371346 2.610706806 22.737405777
O 8.963206291 1.429995894 21.372997284
S 13.561718941 -1.257459044 22.131290436
H 8.555781364 -1.682328820 20.928209305
H 7.106719017 -2.590368032 18.576227188
C 6.254120827 -0.060248218 18.607948303
C 6.050962925 -0.163364083 19.697351456
C 4.934161186 1.911051035 18.898792267
H 4.004985809 1.714985013 19.316965103
C 6.175574303 -3.686931849 20.212089539
C 5.634361267 -4.682868958 22.507881165
H 6.587840557 -5.887750149 23.746482849
C 5.859021664 -6.018373489 22.372400284
N 7.642191887 -1.368777394 20.959598541
N 6.278326988 0.613546431 17.472389221
N 6.771782398 -3.747147799 22.734233856
O 5.385020256 1.542117238 17.715112686
O 5.726437569 -4.536475182 19.665687561
H 5.499505043 2.685711384 19.383125305
N 10.947607040 0.879548252 22.293031693
O 6.248813629 -6.636599541 23.151729584
C 6.208418369 -3.868693590 21.740732193
H 5.675181389 0.531000733 20.428640366
N 7.747034073 0.909577668 21.477464676
C 6.743572235 -1.300295234 19.986812592
H 4.686026573 -4.703774452 23.088661194
H 6.820002556 -3.470052719 23.653474808
C 7.756435871 -0.260653108 21.919935226
C 6.668898582 -2.545410872 19.504186630
H 12.497422218 0.875353932 19.377468109
H 11.402072906 2.620003939 21.187364578
C 11.567648888 1.565502286 21.204877853
C 12.173105240 1.096767902 20.277664185
