43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.651839256 1.895573258 22.236352921
C 9.394817352 0.994170010 23.522346497
C 7.866851330 0.965578675 23.689277649
O 7.381501198 -0.182947055 23.592554092
H 9.218350410 -1.153710365 23.161800385
C 9.898062706 -0.340411097 23.269275665
C 11.266450882 -0.442158312 22.963228226
C 12.240839005 0.616564214 23.158803940
C 13.446121216 0.325959295 22.692632675
C 11.857983589 -1.509855866 22.310819626
O 10.266050339 2.951580048 22.345380783
O 9.175251961 1.419159532 21.226392746
S 13.490268707 -1.256986737 22.007219315
H 8.455284119 -1.591344953 20.822898865
H 7.758748531 -1.959446311 18.100511551
C 6.698712349 -0.189796582 18.425212860
C 5.915336609 0.479573876 19.194017410
C 5.039758205 1.475621939 18.722614288
O 4.122804642 1.978525639 19.444293976
C 6.318886280 -3.674834967 19.710054398
C 6.005742073 -5.144860744 21.612648010
H 6.690610409 -4.858169556 23.437833786
H 5.851523399 -6.167843342 21.884788513
N 7.838163376 -1.938242078 20.114246368
H 6.692372322 0.071588002 17.379634857
N 6.453693390 -4.176303387 22.284420013
O 5.284579754 1.825889468 17.551868439
C 5.848647594 -4.832205296 20.135444641
H 11.421805382 -2.459636927 22.051898956
C 6.955214500 -2.813549042 20.608324051
O 6.299974918 1.351364136 21.961557388
H 9.875825882 1.498615503 24.369766235
H 5.492397785 -5.621834278 19.514635086
H 11.988219261 1.581856251 23.555597305
H 6.250854492 -3.411262989 18.651937485
C 6.314151764 0.155275315 21.459104538
O 7.315738201 2.037921667 23.897064209
H 14.321615219 0.954627752 22.651351929
C 7.780192852 -1.174883842 18.849319458
H 6.327505112 -0.985986173 21.673049927
C 6.128160000 0.695278585 20.687835693
N 6.735763550 -2.992932081 21.918806076
H 8.701880455 -0.591509521 18.823740005
