43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 10.397816658 2.165805340 22.361883163
C 8.870432854 0.784110725 23.133504868
S 7.348953724 0.769281507 23.776996613
N 7.414210796 -0.838869512 23.457092285
N 8.584878922 -1.345541716 23.259368896
C 9.551192284 -0.478566647 23.272199631
C 10.950233459 -0.617787778 23.039775848
C 11.829927444 0.418568313 23.140426636
C 13.239739418 0.008538269 23.377351761
H 11.279968262 -1.553740740 22.614593506
H 10.432363510 3.222402573 22.146207809
H 8.849592209 1.282688618 21.093400955
S 13.602147102 -0.829621136 21.997249603
H 7.903012276 -1.682404041 20.455406189
C 6.928388119 -1.858028769 18.172828674
C 6.485160351 -0.564041436 18.281593323
C 4.979712486 1.300824642 19.306758881
C 5.145705223 1.228799462 17.983062744
H 4.182103157 2.081291914 19.610866547
C 5.698843479 -3.472661257 20.408868790
C 6.123420715 -5.071269035 22.313409805
H 6.335191250 -5.242084503 23.323160172
H 5.768709183 -5.873151302 21.735939026
N 6.991014481 -1.580809474 19.993701935
N 5.982435703 0.220008925 17.368072510
C 6.534292221 -3.836946487 21.704442978
O 4.828153133 1.969800472 17.176027298
O 6.022891521 -4.049264908 19.377027512
C 9.324695587 1.444827199 22.063779831
C 6.505000114 -0.313153267 19.639135361
H 13.871655464 1.012907028 24.945850372
Cl 13.339688301 -1.421475172 24.857835770
O 6.379856110 -2.865715981 22.647682190
H 5.784440517 -0.070720665 16.420413971
O 5.712227345 -2.065287828 20.253572464
H 6.543817520 -1.953839183 22.378284454
H 4.649255753 -3.724030495 20.683933258
O 13.947072029 1.086603642 23.961502075
N 11.512850761 1.675606012 22.885154724
H 5.928112984 1.145605087 21.173801422
H 7.542469978 -4.002941608 21.312162399
O 6.985005379 -2.799746275 17.547821045
C 5.791918755 0.802427649 20.183422089
