43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.756767273 1.907780886 22.246809006
C 9.396861076 0.883529007 23.306947708
C 7.854434967 0.659604311 23.760858536
H 7.149771214 -0.041869935 23.474386215
H 9.280885696 -1.243033648 23.195919037
C 9.923243523 -0.401865929 23.242124557
C 11.260312080 -0.491161197 22.977008820
N 12.225860596 0.333460987 23.478483200
N 13.409691811 0.151228905 23.009317398
C 11.833552361 -1.464091539 22.052616119
O 10.314594269 2.942387342 22.453166962
C 9.479176521 1.565013289 20.903516769
S 13.528565407 -1.082692266 21.968246460
C 8.438889503 -1.619045734 20.548271179
C 7.343600750 -1.650111556 18.569442749
C 6.879272938 -0.263325334 18.131948471
H 5.542949200 -0.236239463 19.722311020
C 5.315073967 1.542592049 18.585004807
H 4.511358738 1.893123746 19.271030426
C 6.599442959 -3.238023758 20.386365891
C 6.169768810 -4.986590385 22.022377014
C 6.552883625 -5.107170582 23.138395309
H 5.701759338 -5.690415382 21.381849289
N 7.419068813 -2.168153286 19.880474091
H 6.488923550 -0.212030783 17.109386444
N 6.727359772 -3.699051380 21.751684189
H 4.968987465 1.448302984 17.547168732
O 5.810059547 -3.703274965 19.657230377
N 5.851977348 0.277691007 19.002372742
C 7.264928818 -3.319855690 22.922372818
H 7.721826077 -2.360463858 23.063669205
H 9.067033768 -2.223420143 21.172080994
N 8.643825531 -0.444843024 20.197822571
H 7.766196728 0.400822431 18.177534103
H 7.727413177 -2.330669165 17.830379486
H 7.444957256 -4.271007538 24.921173096
H 10.011638641 2.231843710 20.223463058
C 7.172269344 -4.234373569 23.905794144
H 8.558791161 2.261992693 25.139732361
O 11.349183083 -2.344853878 21.375373840
C 8.511573792 1.423436284 24.289688110
H 6.111703396 2.297136068 18.557844162
N 8.779419899 0.729993999 20.214496613
