43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.685965538 2.222162247 22.163946152
C 8.980119705 1.303549409 23.238643646
O 8.018220901 1.545136929 23.849248886
O 7.317220211 -0.671621621 22.978162766
C 8.420918465 -0.651905417 22.985685349
C 9.499508858 -0.075801834 23.071544647
C 10.799379349 -0.373299479 22.705106735
C 12.616178513 0.634628892 22.548257828
C 13.896733284 0.566926301 22.336944580
H 11.212744713 -1.299752355 22.481763840
H 9.510227203 3.284437656 22.386226654
O 9.161350250 1.849061370 21.132438660
H 13.710597992 -1.325823188 21.711791992
H 8.076075554 -1.575065494 20.884824753
C 6.987513542 -1.491053820 18.166921616
C 6.279366493 -0.178765565 18.067821503
C 5.449447632 0.326229274 19.107854843
C 4.878278732 1.482238173 18.795120239
H 4.173025608 2.042887449 19.383352280
C 6.461586952 -3.253155231 20.709156036
C 5.963734150 -4.904816628 22.314188004
C 5.770418644 -5.184323788 23.615911484
H 5.866978168 -5.638785839 21.547401428
N 7.337102890 -2.136143684 20.428934097
N 6.340515137 0.456884116 16.970619202
N 6.371891975 -3.644120455 21.983152390
O 5.240280151 1.973822474 17.589712143
O 5.909739017 -3.760172606 19.794878006
Cl 15.328503609 1.828431010 22.032180786
N 7.023457527 -1.699590683 19.399019241
H 5.037482262 1.414171576 15.631206512
H 11.796913147 2.866839886 21.926010132
H 5.400726795 -6.115590096 24.021873474
C 5.932129860 -4.006393433 24.404769897
H 5.245280743 -0.213012233 20.006542206
C 11.170006752 2.087515354 22.178867340
H 5.741486073 -3.925214529 25.450407028
C 6.291225910 -3.007697821 23.709177017
H 6.495901108 -2.020015240 23.961584091
C 13.665010452 -0.392789871 22.086631775
C 11.421686172 0.830762923 22.494787216
C 5.461165428 1.274842143 16.599231720
O 7.399887085 -2.145404816 17.241828918
