43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 9.028963089 2.437760353 22.063346863
C 9.504851341 1.242668390 23.772645950
H 8.441461563 1.191927314 23.932010651
H 7.730006218 -0.712498426 23.584259033
C 8.157512665 -1.395054102 22.878824234
H 9.749127388 -0.818509221 24.220878601
C 11.322035789 -0.222097978 23.250480652
C 12.498786926 0.630561411 23.627187729
C 13.388717651 0.098354973 22.860755920
C 11.903100014 -0.981736481 22.363954544
H 10.643063545 2.537406683 22.346311569
H 9.728288651 1.118727446 21.518505096
S 13.298048973 -1.077403545 21.834836960
C 8.301608086 -1.394844770 20.873441696
H 7.286912918 -2.165908337 18.198825836
C 6.459126949 -0.453326643 18.522480011
O 5.522113323 0.135793284 19.194997787
C 5.309878826 1.500625014 18.889566422
H 4.305476189 1.814673305 19.222593307
C 6.784313679 -3.057794094 20.495481491
H 5.534200191 -4.666142941 23.344972610
C 6.331829548 -5.320827007 23.057058334
H 5.948634624 -6.294423103 22.766868591
N 7.457442760 -1.946654081 20.097972870
C 6.756487846 1.187490106 17.075756073
N 6.828543663 -4.645066261 21.874343872
O 5.546380997 1.672982454 17.508739471
O 6.005752563 -3.623808622 19.767122269
C 9.757905006 1.877346754 22.343053818
H 6.056489944 2.119083643 19.417884827
H 6.778938293 1.308733821 15.963414192
H 9.999852180 1.899951100 24.487047195
C 7.704023838 -2.710491657 22.971115112
N 10.153144836 -0.031897828 23.871093750
O 12.571537971 1.525709510 24.436618805
H 7.692576408 -3.169237137 23.929132462
H 7.583238125 1.784134507 17.473728180
O 6.947609901 -0.148016855 17.323276520
C 7.155939579 -3.453985691 21.872575760
N 7.059184074 -1.545570016 18.914911270
N 8.817334175 -0.944567621 21.812343597
H 7.115201950 -5.423861027 23.825889587
H 6.647624016 -5.196545601 21.042892456
