43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.866344452 1.599829555 21.965837479
H 8.944770813 1.723956466 24.377737045
C 7.455140591 0.917206049 23.502761841
C 7.478788376 0.025682354 23.306116104
H 9.193531990 -1.373349905 23.299867630
C 9.900980949 -0.590898216 23.139949799
C 11.191509247 -0.838495553 22.898509979
C 12.349056244 -0.210737750 22.951847076
C 13.118195534 -0.163335845 22.209249496
H 11.493292809 -1.719384193 22.356599808
H 9.816164017 2.652829885 22.312227249
C 9.011276245 1.287629485 20.817348480
H 13.768738747 -1.084956884 22.141483307
C 8.842334747 -1.046993613 20.522819519
H 7.662845135 -1.518778920 17.922426224
C 6.962711334 -0.791643083 18.272020340
C 5.421175957 -0.147113949 19.914085388
C 5.052815437 0.925187290 19.153560638
H 4.277102947 1.595601320 19.452474594
C 6.458534718 -3.247914553 20.359216690
C 5.705159664 -5.542720318 22.702100754
H 6.517048359 -5.489877701 23.431888580
H 5.919880867 -6.346123695 21.996395111
N 7.105185509 -2.096624613 20.157682419
H 7.067726135 0.662577927 16.755178452
N 6.714195728 -3.767582178 21.620079041
O 5.640657902 1.214321494 18.009618759
O 5.757502556 -3.809649706 19.561254501
C 8.429722786 0.812277138 24.016876221
H 10.917403221 1.471943259 21.640783310
H 4.945423126 -0.323642254 20.842763901
C 6.601045609 0.342390239 17.630260468
N 9.621459961 0.566237509 22.936822891
C 9.359970093 0.105760574 20.003482819
C 6.463987350 -1.017982006 19.509349823
H 8.244787216 1.847857714 20.474786758
O 5.572713852 -4.371576786 21.980033875
O 9.967952728 0.130609259 18.990783691
N 8.337203026 -1.986151814 20.740264893
H 13.099967003 0.567945898 21.390802383
H 4.762222290 -5.746289253 23.210527420
H 8.306568146 0.293366760 25.060800552
O 7.710989475 -3.819583416 22.227481842
