43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.920454979 1.897345424 22.240476608
H 9.638280869 1.572738409 23.271760941
H 7.687327385 0.929803550 23.579557419
H 7.005358219 -0.710692227 23.588071823
C 8.869926453 -0.479006827 22.891565323
H 9.711495399 -0.622075200 23.553548813
O 11.494308472 -1.185442805 23.378850937
H 13.186285973 0.575395763 23.687400818
C 13.260997772 0.396951973 22.597297668
C 11.610925674 -0.620394289 22.604053497
H 9.832555771 2.981164694 22.200134277
C 9.162144661 1.133510947 21.190641403
H 13.672605515 -0.642000973 22.255554199
H 8.573435783 -0.989460289 20.890680313
H 7.787947178 -2.070148945 18.565629959
C 6.366209030 -0.488120079 18.591951370
C 5.162092686 -0.111480519 19.216226578
C 4.960766792 1.142624617 18.810241699
H 4.228112698 1.888417244 19.180505753
C 5.902834415 -3.353380680 20.555471420
C 6.010259628 -4.943629742 22.301816940
S 6.603152752 -5.581865788 23.668920517
H 6.094342709 -6.495286942 21.365848541
C 7.077321529 -1.668288589 19.210929871
N 6.610471725 0.327576250 17.577869415
N 6.368080616 -3.791803598 21.831167221
O 5.798114300 1.378380299 17.775114059
H 6.014708996 -4.063757420 19.715917587
N 6.705094814 -1.476432681 21.454147339
N 5.315214157 -5.914191246 21.541145325
H 4.820394993 -3.073463678 20.597211838
N 7.795488358 -0.080236129 23.580043793
O 5.892930031 -1.118187189 22.255180359
N 11.939066887 0.526747286 22.146070480
O 11.811292648 2.426957846 20.881237030
C 11.390805244 1.690217376 21.691184998
N 6.621087551 -2.127496958 20.310640335
N 8.882970810 -0.276349664 21.541011810
H 4.469707489 -0.748199403 19.755062103
Cl 14.311460495 1.613680005 21.809812546
H 9.765280724 1.089623332 20.262992859
H 4.353194237 -6.157153606 21.577459335
H 8.234182358 1.624628782 20.944520950
