43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.461856842 2.074390411 22.184268951
C 8.745103836 1.278826594 23.219398499
H 7.933130741 1.562175035 23.804553986
O 7.175351620 -0.818157375 23.535755157
C 8.051779747 -0.906289160 22.819683075
C 10.244456291 -0.322861493 23.679595947
C 11.100646019 -0.744868994 23.288421631
C 13.085795403 0.606546700 23.996696472
C 13.293454170 0.041763086 22.984674454
C 11.909600258 -1.335941434 22.281322479
N 10.247874260 3.022803307 22.277818680
O 9.058260918 1.568737984 21.020458221
S 13.283859253 -1.075559139 21.810655594
H 8.947539330 -1.275177956 20.972314835
C 7.003623009 -1.748163342 18.321565628
C 6.422306538 -0.364599615 18.466779709
C 5.711708069 0.182267219 19.519657135
C 5.096980572 1.352414966 19.067403793
H 4.351385593 1.937028170 19.600227356
C 6.665914536 -3.316189766 20.850681305
C 6.221024990 -4.972126484 22.595537186
H 6.407330036 -5.449604511 23.549032211
O 5.774138927 -5.758202553 21.865499496
N 7.833037853 -1.982731700 19.425254822
H 7.033977509 0.542067349 16.615802765
N 6.673265934 -3.718992233 22.172245026
C 5.590365410 1.665372372 17.828863144
H 5.324112892 -4.419297218 19.843383789
H 5.335002899 2.482466698 17.222944260
N 6.164505959 -4.055778027 19.991514206
O 10.929440498 -0.038883053 24.543159485
H 5.654427528 -0.165235743 20.522611618
H 7.198808670 -3.098225832 24.141658783
H 7.549373150 -1.794829965 17.393850327
H 8.905568123 0.655993640 21.009052277
H 6.215046883 -2.508002281 18.277568817
N 8.948925018 0.007238573 23.166511536
N 8.178528786 -1.501715064 21.587884903
C 13.102580070 1.127636552 25.034751892
C 6.438541889 0.605717838 17.491516113
C 6.956529617 -3.462501526 23.235378265
C 7.495862007 -2.195386171 20.588706970
H 13.223587990 1.639641047 25.866497040
