43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.650758743 1.737453341 22.354309082
C 9.248240471 0.896891654 23.555519104
H 7.250144482 1.335489392 24.180591583
H 7.401986599 -0.323505163 23.639049530
H 9.307622910 -1.257142782 23.405939102
C 9.894075394 -0.371691704 23.399032593
C 11.120068550 -0.434356242 23.069545746
C 12.274864197 0.625646114 23.348318100
C 13.238626480 0.608518422 23.211782455
C 11.933364868 -1.110726833 22.391942978
N 10.269710541 2.893566370 22.551706314
O 9.349532127 1.303984523 21.248750687
N 13.052035332 -1.325382948 22.005594254
C 8.213253975 -1.751851916 20.552038193
H 7.702038765 -1.273275495 17.789733887
C 6.957999706 -0.545702994 18.106674194
C 5.246752262 -0.036409892 19.621208191
C 5.076436520 1.134866238 18.969104767
H 4.352546215 1.870796323 19.295372009
C 6.071878910 -3.789618015 20.782432556
H 5.222174644 -5.040297508 22.756338120
H 6.628738880 -5.894478798 23.406719208
C 6.151237011 -5.519260883 22.515851974
N 6.990116119 -1.890501261 19.901075363
N 6.696595669 0.544441164 17.437696457
S 7.185526371 -4.044691563 22.076349258
O 5.733063221 1.437686563 17.867286682
C 5.815000534 -3.070131540 19.953432083
H 4.526673317 -0.353186250 20.368886948
H 9.540963173 1.376451015 24.468605042
O 5.103061676 -4.412627220 20.454395294
N 13.177585602 1.712460995 23.574337006
H 5.098476887 -2.682777166 19.268781662
H 6.033159256 -6.305922508 21.743297577
H 7.110143661 0.831988215 16.567729950
H 8.843444824 -1.000692725 20.085391998
H 8.074399948 -1.495560408 21.606451035
C 13.737615585 -0.613257706 22.674713135
H 7.323034763 0.970545113 22.451118469
C 7.695276260 0.694588900 23.450929642
C 6.340670586 -0.865687013 19.278680801
H 11.136862755 2.751770735 23.067419052
H 8.737006187 -2.704715729 20.542165756
