43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.695472717 1.611681938 22.516454697
H 8.628209114 1.222893476 24.280811310
C 8.325199127 0.904700100 23.359497070
H 7.582376957 -0.930367291 23.797285080
C 8.424517632 -0.699061036 23.205635071
C 9.782124519 -1.175892949 23.310468674
C 10.823383331 -0.610613346 23.019916534
C 12.985206604 0.606533468 23.682170868
C 13.116913795 -0.485113055 22.782148361
C 12.071697235 -0.978153527 22.526941299
H 10.082196236 2.683948040 22.583919525
O 9.141148567 1.248005271 21.518518448
S 14.020528793 -1.233211517 22.111377716
C 8.421751976 -1.481142998 20.870332718
C 7.077558041 -1.947590232 18.863990784
C 6.792713165 -0.378757298 17.957752228
H 4.821577549 0.074630633 19.355298996
C 4.925072670 1.111984015 19.079154968
H 4.212558746 1.734443069 19.590126038
C 6.484772682 -3.653265953 20.758724213
H 5.246242046 -4.887492657 22.700588226
H 6.132032394 -6.111300945 23.630210876
H 5.988689423 -6.222959518 21.866558075
N 7.894858360 -1.874852777 19.845552444
H 6.984746933 0.187744096 17.043722153
N 7.081556797 -3.740832806 21.985507965
O 5.348606586 1.474755168 17.826704025
O 5.629448891 -4.211964607 20.266721725
N 8.004796028 -2.954429388 22.427177429
C 6.062732697 -5.581796646 22.714794159
H 6.723638535 2.374871254 19.249485016
N 10.881946564 0.864196956 23.109153748
C 7.063223362 -2.714508533 19.976942062
N 11.923650742 1.262741089 23.781787872
H 13.882492065 0.877874315 24.213230133
H 10.051818848 -2.191459894 23.293865204
C 6.251555443 1.468556881 18.894325256
H 7.422476292 1.266948938 22.946660995
O 7.280043602 -4.826893806 22.704786301
C 8.266825676 -1.740197182 22.096513748
H 5.301742077 1.978804588 17.086734772
N 6.295898438 -1.522410274 17.836015701
O 7.104192257 0.381928533 19.070573807
