43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.758155823 2.045381546 22.245199203
H 9.225559235 1.805263162 24.241666794
H 7.525271416 0.444171041 23.920747757
C 7.442094803 -0.496491939 23.687398911
C 9.609998703 -0.887029707 22.708534241
C 9.697850227 0.040984258 23.309614182
C 12.087020874 0.101256415 23.342281342
H 12.024416924 0.746996641 24.171815872
C 13.222080231 -0.072364889 22.837306976
C 11.954756737 -1.288103700 21.665185928
O 10.288140297 3.153519869 22.265626907
O 9.344053268 1.433772206 21.266496658
C 13.338934898 -1.115267873 21.995204926
C 8.641116142 -1.673410416 20.566476822
H 7.135984898 -1.273978472 18.569116592
C 6.846114159 -0.217803195 18.592599869
C 5.560492992 0.087175988 19.396081924
C 5.181093216 1.509030700 19.000534058
H 4.234181404 1.811757207 19.463916779
C 6.614082813 -3.143180847 20.737957001
C 6.185425282 -4.842937946 22.467916489
H 6.276002407 -5.234589577 23.457290649
H 5.920611382 -5.555687428 21.744918823
N 7.464308739 -2.206618547 20.279026031
H 6.716213226 0.128045768 17.550979614
N 6.553115368 -3.596491098 22.204265594
O 5.163503170 1.621573925 17.610317230
O 5.815266132 -3.670876741 20.034671783
H 4.443091869 0.961377800 17.412136078
N 7.312333584 -1.731700063 23.406112671
O 9.528399467 -1.397774339 19.791202545
O 14.357374191 -1.682684422 21.690006256
H 4.754796982 -0.604439259 19.167007446
O 6.578981876 -3.520669222 24.611644745
H 5.948252678 2.214641571 19.370893478
H 11.653029442 -1.760968208 20.747369766
H 5.763531685 0.031586017 20.464353561
C 11.012233734 -0.585155785 22.661775589
C 6.827071667 -2.997034311 23.575119019
N 8.761197090 -1.578148246 21.879764557
H 7.651360989 0.382676065 19.036975861
H 7.850457191 -1.933058858 22.373376846
N 9.602436066 1.410430431 23.466156006
