43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.639617920 1.762659788 22.265930176
C 9.278989792 0.942381501 23.399616241
H 8.391875267 1.184232354 23.944896698
O 7.458233833 -0.691210151 23.416027069
C 8.275835037 -1.587509155 23.480691910
C 9.951913834 -0.238398626 23.581169128
C 11.197018623 -0.494390279 23.110546112
C 12.444922447 0.326123118 23.214975357
C 13.375815392 0.092294104 22.814582825
C 12.007593155 -1.323120236 22.357282639
N 10.444519997 3.050593615 22.288846970
O 9.199453354 1.283178449 21.154853821
S 13.385889053 -1.271337271 21.935054779
H 8.125648499 -1.590045214 20.811447144
N 7.218656540 -1.749932051 18.947299957
C 6.832436085 -0.461585224 19.079168320
C 5.699735641 0.139318645 19.173871994
C 5.095435619 1.231082916 18.939220428
H 4.251718044 1.634490013 19.500732422
C 6.769505501 -3.286300182 20.681230545
C 6.612453461 -4.856241703 22.503528595
C 7.240310669 -5.166421413 23.670473099
H 6.020166397 -5.565978050 21.952798843
N 7.486734867 -2.138744116 20.218385696
N 6.966507912 1.580161810 17.483352661
N 6.940581799 -3.657775879 21.969697952
C 5.621676445 1.999729156 17.794881821
O 6.012825966 -3.869952440 19.947574615
N 9.180512428 2.186043501 18.320198059
H 9.180800438 -4.665883541 25.697496414
C 7.961949825 0.479218870 19.342706680
O 9.526647568 -1.377426505 24.047597885
O 8.964114189 0.407652676 20.250932693
C 7.935506821 -2.968579769 23.272684097
C 8.021884918 1.478689790 18.378293991
H 4.958065987 1.862336397 16.912401199
H 5.514760494 3.100565910 18.035305023
H 8.959678650 -2.998494148 25.743600845
H 9.894229889 1.658245325 18.849184036
H 7.383801460 2.517080545 17.043241501
N 8.690123558 -3.867390394 25.324625015
H 7.318409920 -6.086737156 24.208253860
C 8.044658661 -3.957881212 24.128252029
