43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.810614586 2.050095797 22.537267685
C 9.529665947 1.334477425 23.839147568
H 8.467874527 1.522674441 24.086427689
H 7.772786617 -0.864023983 23.296516418
C 8.684582710 -0.429419905 22.935844421
C 9.647547722 -0.077668704 23.678222656
C 12.194431305 -0.421917915 23.348304749
N 12.730945587 0.720864654 23.213191986
H 13.661498070 0.516169429 23.037921906
C 12.240535736 -1.117195010 22.422054291
H 10.311922073 2.988553286 22.394691467
N 9.392132759 1.270938993 21.612300873
H 13.073925018 -1.196214437 21.639925003
H 8.415430069 -1.739487290 20.977109909
H 7.562647343 -1.598381639 17.809419632
C 7.262193680 0.087575644 18.781290054
H 4.917387009 0.372748792 19.393417358
C 4.974246502 1.356112599 18.910362244
H 4.900177002 2.091722727 19.675956726
C 6.728731155 -3.058026552 20.549148560
C 6.481673717 -4.547753334 22.239582062
C 6.939538002 -5.001726627 23.336170197
H 6.063040733 -5.348650455 21.775653839
N 7.632856846 -1.933838367 20.319374084
H 6.107623100 0.607694924 17.122978210
N 6.751809597 -3.346468210 21.838521957
O 6.346323490 2.181404114 17.726528168
O 6.091218948 -3.568023920 19.683635712
C 7.904042244 -4.513982296 24.575502396
H 8.246358871 -0.166237324 16.956819534
H 11.886205673 -0.731742501 24.388658524
C 7.540505409 -5.470326424 24.352685928
H 4.165123463 1.631203413 18.230113983
C 8.647199631 0.873043716 20.847349167
O 8.036886215 2.470873356 19.269670486
N 7.683428764 -0.628300190 17.649591446
H 7.646707058 -6.523131847 24.859449387
H 8.421345711 -3.776351452 25.101762772
C 6.180354118 1.128741980 18.076925278
C 7.430148125 -0.915394425 19.748075485
N 8.767048836 0.016334280 21.730869293
H 10.281951904 1.686456800 24.556966782
C 8.005601883 1.356230617 19.597242355
