43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.865369797 2.029783726 22.154144287
C 9.388518333 1.010900259 23.071584702
C 7.919745922 1.100921035 23.082851410
H 7.521245956 0.106014729 23.270679474
C 8.567353249 -1.626091480 22.173961639
C 10.192524910 -0.044771224 23.508838654
C 11.321856499 -0.359328449 22.955167770
C 12.255857468 0.577345550 23.011709213
C 13.315834999 0.642285407 22.644086838
H 11.530797958 -1.221072555 22.408569336
N 10.494394302 3.025837183 22.287740707
O 9.562774658 1.735374451 20.881402969
H 13.882559776 -0.323146105 21.983909607
C 8.204027176 -1.026784778 20.456666946
C 7.332194805 -1.778660417 18.316368103
C 7.181524754 -0.697443902 17.478118896
H 5.283850193 0.097844698 19.400568008
C 5.071701527 1.026008606 18.952707291
H 4.310761929 1.698754668 19.313501358
C 6.769343376 -2.956277370 20.214105606
C 6.263773441 -5.048710346 22.504636765
C 6.727098465 -5.531687737 23.667064667
H 5.863110542 -5.725755215 21.801872253
N 7.503099918 -1.919584155 19.674570084
N 6.854218483 0.465092808 17.524560928
N 6.383354664 -3.756671190 22.270090103
O 5.611621380 2.223450899 17.082630157
O 5.951459885 -3.583078146 19.613950729
O 7.603500366 -1.028534651 16.175926208
H 7.530272007 1.828285694 23.789554596
H 6.355476379 -6.396012306 24.144071579
C 7.061887741 -3.141911030 21.570463181
C 8.141488075 -2.363202333 22.318637848
S 13.137253761 2.202949286 23.098861694
N 8.390098572 0.041720990 20.237401962
O 8.968593597 -2.166842222 23.374122620
O 7.478950977 1.591879964 21.781719208
C 8.280967712 1.364742994 20.668409348
H 7.858542442 1.955625892 19.827241898
C 5.841179371 1.302298546 17.783435822
H 9.853230476 -0.617221355 24.345022202
H 7.213847160 -2.749242544 17.839275360
Cl 7.991231918 -4.726192951 24.524364471
