43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.041605949 1.982302666 22.737773895
H 9.437387466 1.781983972 23.591121674
H 7.561227322 0.729691148 23.830478668
C 7.968176365 0.073238619 23.087871552
H 8.303113937 -0.918907702 23.296236038
H 10.312334061 -0.474649698 23.589040756
C 11.248498917 -0.359036714 23.068695068
C 12.109961510 0.698915482 23.167701721
H 13.156963348 0.527536154 22.967494965
C 11.833138466 -1.229809046 22.330085754
H 9.927616119 2.994154215 22.338878632
H 9.436683655 1.644230604 20.681442261
S 13.053854942 -1.697402835 21.636936188
C 8.092288971 -2.053531408 20.909498215
H 7.359685898 -1.655292273 17.986225128
C 6.407383442 0.609309077 17.780174255
C 5.310226917 0.332870722 19.389968872
C 4.830050945 1.416964173 19.063470840
H 4.062070370 1.986531854 19.517446518
C 5.825401306 -3.170931578 20.428058624
C 6.219001293 -4.898404598 22.490972519
O 6.393314362 -5.615722656 23.454336166
H 5.295547485 -6.298430443 21.360275269
N 7.759281158 -1.495151877 19.873447418
N 7.145977497 0.578588903 16.870698929
N 6.918088913 -3.714395285 22.318973541
O 5.536440849 1.676412344 17.963432312
C 5.224522114 -4.364374161 20.278427124
H 4.507828712 -4.630580902 19.553287506
C 6.920063496 -3.031697273 21.255064011
N 6.213660240 -0.205733538 18.841091156
F 5.013505459 -2.202801704 19.997520447
C 7.135742664 -1.210058808 18.891305923
C 11.541158676 2.050829649 23.267627716
H 10.156090736 0.200666338 21.306230545
H 7.631072044 0.386865646 21.073160172
O 9.120543480 -2.025481939 21.498893738
H 11.538512230 2.477964401 24.260784149
N 8.170909882 0.585731328 21.889738083
C 5.496739388 -5.255870819 21.358442307
H 12.127669334 2.724447727 22.630636215
H 7.648118973 -3.567728043 23.036119461
C 9.513305664 1.049025416 21.583312988
