43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.582601547 1.962887526 22.153350830
C 9.297926903 1.165145159 23.340978622
H 8.390165329 1.307258368 23.876527786
N 7.303729057 -0.689317822 23.256189346
C 8.296668053 -0.978108823 23.539543152
C 9.604800224 -0.821908534 24.324634552
C 11.313547134 -0.648940444 22.923807144
H 12.785281181 0.865122437 23.231758118
C 12.805671692 -0.211126491 23.189529419
O 11.176765442 -1.617734671 22.287740707
N 10.296710968 3.076871634 22.250612259
O 9.083983421 1.421510935 21.130247116
H 13.366577148 -0.663762271 22.339735031
H 8.545184135 -1.139102936 20.714015961
C 6.988899231 -1.634953976 18.948459625
C 6.383656025 -0.558125973 18.713335037
O 5.478073597 -0.179708049 19.631904602
C 4.969922066 0.988491654 19.217189789
H 3.574994326 2.277646542 20.137233734
C 6.348833084 -3.525002956 20.411403656
C 6.259825706 -5.119129658 22.253456116
H 6.349915981 -5.237341404 23.288110733
H 5.856411457 -5.942805767 21.710605621
N 8.218990326 -2.077049732 20.684579849
H 7.151442051 0.522253931 17.098718643
N 6.851156235 -4.083930016 21.575637817
N 5.189946175 2.062640667 17.165567398
O 5.391994476 -3.873755455 19.853315353
C 7.227099419 -2.405465126 19.979640961
H 9.866568565 -2.872175217 21.797050476
H 10.598397255 0.044981238 25.758995056
N 6.463152885 0.345141143 17.749050140
N 5.516412258 1.212712646 18.015220642
H 9.998997688 -1.843184233 24.473253250
C 8.187268257 -4.136637688 21.788324356
C 4.132754326 1.730698586 19.812673569
N 10.195522308 0.066871651 23.490070343
O 9.688865662 -0.256846607 25.676298141
C 8.856945992 -3.022727251 21.483943939
O 6.027749538 2.408151388 16.402198792
H 4.183827400 2.356612921 16.931409836
H 13.119751930 -0.651261926 24.143337250
H 8.662615776 -5.043965816 22.140668869
