43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.582461357 2.079912186 22.281692505
C 8.988783836 1.957712412 23.653152466
H 8.128477097 1.357528448 23.831787109
O 7.423652649 -0.687252641 23.523784637
C 8.307594299 -0.901497424 22.866300583
C 10.149519920 -0.007290719 23.693002701
C 11.084421158 -0.531937957 23.001220703
H 12.946287155 0.352185786 23.411600113
C 12.831766129 -0.097559333 22.458070755
C 11.792662621 -1.065186024 22.361547470
O 10.383672714 3.007736444 22.202463150
O 9.202532768 1.357196927 21.377885818
H 13.742407799 -0.668476939 22.113176346
C 8.056784630 -1.355084538 21.357629776
C 6.972398281 -1.570232034 18.970754623
C 6.803494453 -0.499397933 18.197475433
C 5.487907887 0.474046618 19.667875290
C 5.161792755 1.537218213 18.901355743
H 4.401467800 2.150075674 19.363590240
C 6.139767170 -3.268458366 20.493316650
C 6.150208950 -4.989804745 22.383409500
O 6.346475601 -5.297630310 23.558061600
O 5.802465439 -5.811076641 21.566415787
N 7.225914955 -2.710826159 19.673887253
H 7.042867184 0.128298566 17.342338562
N 6.456384182 -3.716167212 21.879453659
O 5.658946037 1.835455418 17.863218307
H 5.784569263 -4.148606777 19.899583817
H 6.784118652 -2.997965574 22.488660812
O 5.136923790 0.398403138 20.913179398
H 10.483766556 -3.137479782 19.549932480
H 5.769356251 0.723924160 21.553728104
H 7.270558834 -0.669316471 21.156654358
H 7.620841980 -3.385963917 18.961059570
N 6.183942795 -0.573305488 19.130939484
H 12.722486496 0.702193558 21.725767136
C 10.036885262 -2.504840136 20.067527771
H 9.412756920 3.794988155 24.777078629
H 5.333074093 -2.526266813 20.615514755
C 9.311207771 2.874305964 24.399501801
C 9.447919846 -0.573821306 23.179826736
N 7.932479858 -2.666361809 20.743858337
C 8.932068825 -2.079973221 20.680654526
