43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.964412689 1.853149414 22.087945938
C 9.259207726 1.139704585 23.253768921
O 8.270840645 1.497002959 23.818475723
H 7.681629658 -0.573103905 23.557836533
C 8.528791428 -1.044379830 23.062870026
C 9.763420105 -0.299500018 23.492547989
C 11.059900284 -0.598655879 22.813596725
C 11.961002350 0.364167958 22.366462708
C 13.253669739 0.042400517 22.003007889
H 11.305047035 -1.575267673 22.499732971
H 9.993457794 2.948889256 22.259325027
H 9.352622032 1.570559144 21.215917587
H 13.510823250 -1.046351671 21.982229233
H 9.154191971 -1.275092840 20.437032700
O 7.401238918 -1.618298054 18.383678436
C 6.822342396 -0.397219956 18.261358261
C 5.583795071 0.285009086 19.132905960
C 5.173945904 1.717437506 18.852542877
H 4.124075890 1.891442895 19.017885208
C 6.685790062 -3.085099936 19.968006134
C 6.041744709 -5.128290176 22.344907761
H 6.236151695 -5.367839336 23.395566940
H 6.427021027 -5.961042404 21.769056320
N 7.536828995 -2.059473276 19.628633499
H 6.815343380 0.032552291 17.257459641
N 6.677480698 -3.901347876 21.999431610
H 5.501482964 1.951985836 17.834051132
O 5.716758728 -4.027212620 19.581207275
N 6.874533653 0.227465793 19.428668976
C 8.124303818 -1.389640450 20.687290192
H 11.903784752 2.100946188 21.094411850
H 4.961287498 -5.088438034 22.154214859
O 7.215850353 0.698678315 21.569036484
C 8.118167877 -1.956759453 22.148271561
H 5.715985775 2.353893995 19.568254471
H 7.804722309 -3.539388895 23.571207047
C 11.376073837 1.479071140 21.781753540
H 4.805500984 -0.390011370 19.407779694
C 7.408536911 -0.020554379 20.652484894
H 13.897782326 0.697465837 21.445676804
C 7.563467026 -3.175691843 22.588739395
C 6.335001469 -3.841604710 20.707311630
H 9.893721581 -0.412886500 24.568254471
