43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.556189537 2.159029961 21.915969849
C 9.054438591 1.243291378 22.974063873
C 7.728430271 1.015272141 23.099983215
O 7.580156326 -0.224465534 23.382875443
C 8.711283684 -0.830055714 23.141082764
C 9.756432533 0.028715113 23.171981812
C 11.004621506 -0.323759675 23.033126831
H 13.260793686 0.576251507 23.319099426
C 13.185879707 -0.239800692 22.663322449
C 11.969095230 -0.951517761 22.650392532
H 11.017114639 3.557218790 21.865110397
O 10.127072334 1.611908436 20.931484222
H 13.957026482 -0.662755251 21.935552597
C 7.803131580 -1.291498780 20.540124893
N 7.175966740 -1.503864527 18.382326126
C 6.720029354 -0.200576901 18.311035156
C 6.835310936 0.511459112 19.451240540
C 5.097762108 1.976121068 18.595884323
H 4.186275959 2.379492760 18.981016159
C 6.324624538 -3.171858788 19.860204697
C 6.089595795 -5.018447876 21.704479218
H 7.196758747 -5.185065269 23.453691483
H 5.775178909 -6.011807919 21.794210434
N 7.319431782 -1.962580442 19.708742142
N 6.366981506 0.554356337 17.255037308
N 7.534975052 -3.433028460 22.282836914
C 5.365287781 1.394611239 17.398626328
O 5.740540504 -3.194848299 19.011789322
H 4.754240990 1.598434329 16.528337479
H 11.681081772 2.015672684 22.397497177
C 6.977924824 -4.601902485 22.600597382
Cl 8.458161354 3.545139790 21.459791183
S 6.446243763 2.191941500 19.563943863
C 5.784812450 -4.265160084 20.475896835
O 7.771247387 0.088690840 20.350324631
H 5.015744686 -4.746223927 19.922992706
O 9.469915390 -3.888360262 23.929162979
H 11.900264740 -1.983586907 22.363016129
C 7.953485012 -2.203811169 21.633329391
N 8.603804588 -2.138384342 22.623571396
C 8.816926003 -3.307228804 23.155035019
C 10.838144302 2.472041845 21.866317749
H 6.932535648 1.679545879 22.780334473
