43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.755089760 1.932241797 22.208309174
C 8.983663559 1.510129929 23.200977325
C 7.758605480 1.035986185 23.259168625
C 7.281875134 0.233024076 22.742242813
C 9.153301239 -1.051590323 23.078025818
H 9.541463852 -0.576304615 23.868473053
C 11.777493477 -0.236085713 22.623523712
H 13.484470367 -0.246379972 24.023731232
C 13.215215683 -0.287086129 22.994596481
H 11.550007820 -1.972646952 21.921770096
O 10.579952240 2.832551479 22.418190002
O 9.434187889 1.372982860 21.157133102
H 13.658094406 -1.066873193 22.319751740
C 8.964430809 -1.720353246 20.975610733
H 7.792119980 -1.956779718 17.978157043
C 6.316477299 -0.506322682 18.359949112
C 5.679084301 0.336239755 19.145452499
C 4.816801071 1.257728696 18.681421280
H 4.367542744 1.929978371 19.429588318
C 6.608150005 -3.665224791 20.642402649
H 5.273662567 -4.747797012 22.669281006
H 6.734009743 -5.555612564 23.247114182
H 6.089778423 -5.973010540 21.693538666
N 7.676863670 -1.846289039 19.932163239
H 6.677936554 0.144722298 17.506944656
N 6.868142605 -3.976711512 21.879896164
H 5.395336628 1.843496919 17.935405731
O 5.670797825 -3.826206446 19.901584625
C 7.020454884 -1.598512292 18.642049789
N 9.180959702 -2.823328733 20.653015137
C 6.220586777 -5.146091938 22.385112762
O 12.963662148 2.061657906 22.705005646
C 11.033540726 -1.129168987 22.151878357
C 7.853774071 -2.919381380 20.322114944
H 10.096776962 -3.312519073 20.759634018
H 5.653672695 1.275256395 23.934148788
H 4.014338493 0.698939919 18.186908722
N 9.668634415 -1.137748957 22.016225815
C 6.379217148 1.438313484 23.183467865
C 12.674647331 0.836442530 22.756753922
H 6.151183605 2.222872496 22.521463394
H 7.009587765 -0.347423106 21.904209137
O 5.727392673 -1.793334603 18.379171371
