43
stable:False satoms:18 tatoms:43 sratio:0.4186046511627907
C 9.800198555 2.154361963 22.486545563
C 9.321090698 1.936139107 23.718568802
C 7.934964657 0.609117806 23.606351852
C 7.326323509 -0.310311884 23.559076309
C 9.185653687 -1.524950385 23.058824539
C 9.869086266 -0.742863178 23.765010834
C 11.833576202 -1.186924577 22.501022339
C 11.929606438 0.734552324 23.385366440
C 13.035009384 0.403248131 22.907533646
H 11.445641518 -2.113330364 22.151281357
H 10.008162498 3.175482512 22.086853027
O 9.448091507 1.418561935 21.484060287
S 13.425672531 -0.814744115 22.094289780
C 7.651696205 -1.905009389 21.233633041
C 7.237570286 -1.555915236 18.146373749
C 6.428099155 -0.747847319 18.677762985
C 5.582942963 0.221471488 19.033184052
C 5.128096581 1.256136656 18.707794189
S 3.972922564 2.157509327 19.520849228
C 6.286239147 -3.444897890 20.514984131
H 5.209029198 -4.789560318 22.519493103
H 6.730431557 -5.339149475 23.209581375
H 6.201567650 -5.940142155 21.653915405
N 7.068932056 -2.154579401 20.336711884
N 6.574283600 0.912897587 17.003011703
N 6.794127941 -3.885616541 21.658922195
O 5.653720379 1.624061346 17.565307617
O 5.469311714 -3.809483528 19.781679153
N 7.373926163 -0.800603867 21.218986511
O 7.069899082 -0.392211497 15.197023392
H 10.033860207 -0.872874677 24.841545105
H 8.730842590 2.554367304 24.361528397
N 8.913206100 -0.262312680 23.057621002
N 11.258582115 -0.358694345 23.224351883
H 7.226336002 1.410677433 23.909559250
N 6.792864323 -1.783733368 19.224699020
S 11.044591904 2.168457508 23.942926407
C 6.207656384 -5.090076923 22.305177689
C 6.766141891 0.236826703 16.048208237
H 6.963928699 0.086604565 21.232496262
H 7.832238674 -1.834321380 17.325338364
C 7.871339321 -3.329952240 21.968030930
H 8.685688019 -3.725635290 22.500011444
