43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.663598061 1.920711875 22.116596222
C 8.961655617 1.302030087 23.213655472
C 7.837795258 0.976165354 23.607669830
O 7.176074028 -0.103432432 23.582494736
C 7.967397213 -1.290852189 23.543888092
N 10.335087776 -0.598455667 24.274229050
C 10.839066505 -0.312153310 23.019330978
H 13.060252190 0.410117060 23.755811691
C 12.932744026 0.375337690 22.682134628
H 11.111629486 -1.162439585 22.337654114
H 10.358382225 2.769372940 22.254386902
O 9.586061478 1.434254766 21.040363312
H 13.390257835 -0.554475248 22.200458527
C 8.481060028 -1.508333802 20.719316483
H 7.025247097 -2.484467745 18.164972305
N 7.314411163 -0.553157032 18.525623322
C 5.354743004 0.405922353 19.093564987
C 4.722090244 1.425450325 18.910303116
H 3.912445784 1.849625349 19.539884567
C 6.634419441 -3.326787472 20.641178131
C 6.351184368 -5.304807663 22.150983810
H 6.538055420 -5.579474926 23.204246521
H 5.422276974 -5.571617603 21.919567108
N 7.442841053 -2.201849222 20.134496689
C 6.259698391 1.172708631 17.311220169
N 6.736220837 -3.893961191 21.954889297
C 5.284025669 1.922374249 17.714214325
O 5.846719265 -3.769548178 19.905515671
H 6.832980633 1.327457547 16.353639603
C 6.412870407 0.184418350 18.343597412
C 11.669295311 0.850585282 22.296007156
C 7.266812325 -3.480985403 23.150743484
C 8.243125916 -1.631145954 22.182024002
H 8.059932709 2.318799019 22.669420242
C 7.234438896 -1.772297382 18.894424438
O 12.520546913 1.464324117 21.885202408
H 4.871794224 2.804234028 17.206792831
H 6.969103813 -5.915508270 21.490623474
O 9.382902145 -0.974730611 20.289073944
H 8.355322838 -1.435552597 24.570907593
N 7.731378555 -2.347899675 22.901935577
N 9.826908112 0.190710232 23.573343277
O 7.381527901 -3.944780111 24.258211136
