43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.680254936 1.993545890 22.285778046
C 9.291274071 0.961360514 23.292896271
H 7.328262329 1.585039616 24.023153305
H 6.890926838 -0.792559087 23.312211990
C 8.903237343 -1.175235510 23.740377426
C 9.905192375 -0.264415711 23.499536514
C 11.371170044 -0.699253857 23.306850433
C 12.370448112 0.143702492 23.520299911
H 13.299332619 0.389885157 23.383785248
C 11.871757507 -0.901585817 21.976715088
N 10.231142998 3.073118210 22.402143478
O 9.299329758 1.622175217 21.106836319
H 12.880904198 -1.315419436 21.818773270
H 8.416526794 -1.712732196 21.370027542
H 7.194005013 -1.422431827 18.061946869
C 6.822143078 -0.433691353 18.304121017
C 5.215494156 1.413254976 19.332777023
C 5.193788052 1.224348307 17.977441788
H 4.276873589 2.062078476 19.767501831
C 6.815316677 -3.084302425 20.587152481
H 5.272980213 -4.947662830 22.302509308
H 6.478715420 -5.450752735 23.495283127
C 6.315417767 -5.111410141 22.481838226
N 7.383368015 -2.100554466 19.780252457
N 6.088436127 0.237190798 17.464092255
N 6.863487244 -3.808869362 22.267662048
O 4.684376240 1.926705122 17.197139740
O 5.884996414 -3.820206881 20.144657135
C 7.993651867 0.855294824 23.711496353
C 9.153159142 0.273102939 20.637868881
C 6.382971764 1.266827703 19.946250916
H 5.902214527 0.084790744 16.483615875
N 8.359740257 -0.162871465 20.030763626
O 8.964494705 -2.331955671 24.142324448
N 7.747565746 -2.323410511 20.885114670
H 6.730710030 -5.873025417 21.802682877
H 11.561862946 -1.551530719 23.958362579
C 7.200152874 0.234277874 19.461931229
H 7.493975163 -3.431850672 22.925174713
H 6.680967331 1.928196430 20.721984863
N 7.736805916 -0.449470252 23.627241135
N 9.577664375 -0.849518239 20.432102203
H 11.413069725 -0.463679731 21.124673843
