43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.516848564 1.781985521 22.376447678
C 9.025520325 1.221767902 23.507232666
H 8.098938942 1.533273220 23.938369751
H 7.520027161 -0.658953071 23.363716125
C 8.529416084 -0.894801319 23.019079208
C 9.534407616 -0.141793281 23.839609146
C 11.008143425 -0.286759019 23.406276703
C 12.083393097 0.555142224 23.795869827
C 13.064884186 0.103289597 23.125707626
H 11.119421959 -2.069218159 22.201938629
Cl 10.388353348 3.166270733 22.277196884
C 9.114459038 0.963084161 21.238574982
H 13.617115974 -1.297481418 21.681756973
C 8.380504608 -1.214292884 20.787038803
H 7.192510128 -1.405468106 17.700571060
C 6.546655655 -0.595210135 17.981605530
C 5.710001469 0.676265299 19.800630569
C 5.074468136 1.481849670 18.930362701
H 4.343406677 2.183773279 19.238256454
C 5.922580242 -3.487986803 20.755355835
C 6.045731068 -5.134958267 22.430109024
H 6.259865761 -5.421545982 23.408477783
H 5.672793865 -5.903174400 21.789154053
N 7.780563831 -1.961614013 20.077280045
C 5.930996895 0.341328651 17.199115753
N 6.362094402 -3.907547712 21.994590759
O 5.451812267 1.478749394 17.650230408
O 5.527364731 -4.252079487 19.749513626
H 9.946006775 0.810951948 20.573226929
C 6.258681297 -0.518380046 19.326070786
H 9.469753265 -0.379660875 24.892496109
H 5.663291931 0.207810611 16.145019531
N 5.666385174 -2.251435757 20.749530792
C 11.576804161 -1.213139057 22.627944946
H 8.658848763 -1.975036979 23.110689163
H 5.900994778 0.981869042 20.815826416
H 4.919155598 -4.991509914 19.502975464
C 12.930505753 -0.885313749 22.388675690
N 8.619228363 -0.394156367 21.648338318
Cl 12.019639015 1.823063612 24.902942657
N 6.542016029 -1.543044090 20.131582260
H 6.756175995 -3.232643366 22.619323730
H 8.295455933 1.443965793 20.704797745
