43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.179795265 2.062535048 22.556632996
H 9.806617737 1.133400440 24.304161072
H 8.061666489 1.266866446 24.259593964
C 7.305125237 -0.210266307 22.570894241
H 8.652880669 -1.327747941 23.300590515
H 10.450492859 -0.771704018 23.752019882
C 11.311527252 -0.571608901 23.176319122
C 12.255141258 0.238198385 23.509975433
C 13.363271713 0.134867355 22.838800430
C 11.883745193 -1.084581375 21.978309631
H 10.164632797 2.530303240 22.303863525
O 9.696099281 1.055953026 20.364067078
C 13.260809898 -0.695934772 21.837734222
C 8.944746017 -1.067880630 20.915838242
N 7.463286877 -1.610934138 18.141921997
C 6.911220074 -0.420834690 18.445562363
C 5.464429855 0.614548862 19.988800049
C 5.126157761 1.437361836 18.993946075
H 4.303852558 2.116863251 19.100183487
C 6.728991985 -3.655106068 20.702390671
H 5.216450691 -5.089323997 22.444143295
H 6.665263176 -5.642000675 23.299812317
C 6.246499062 -5.373680115 22.316425323
N 7.399952412 -2.592324018 20.191131592
N 6.777034283 0.548436701 17.582740784
N 6.885102272 -4.139976978 21.888660431
O 5.847198963 1.450706601 17.847805023
O 5.939746857 -4.087049484 19.728092194
N 7.074606419 -0.583481669 21.161905289
H 6.616968155 0.586776137 22.790191650
N 7.958830833 -1.624616623 20.845796585
H 11.419304848 -1.532485962 21.162239075
H 14.050878525 -0.823878527 21.169837952
H 6.364959717 -6.220372677 21.622318268
C 8.973754883 1.249963522 23.594305038
H 4.964033127 0.695320189 20.973867416
O 7.713517189 -1.067500114 23.466588974
C 6.535452366 -0.184406132 19.884040833
N 8.852596283 0.695675313 22.374479294
C 9.296032906 0.284625769 21.144565582
H 8.427801132 2.846826077 22.351016998
N 6.366971493 -3.692406178 18.503711700
C 7.067619801 -2.616572857 18.817256927
