43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.560013771 1.970205545 22.186407089
C 9.000126839 1.165287971 23.274156570
H 8.234189034 1.558689356 23.856433868
H 7.898248196 -0.579646826 23.218057632
C 8.973551750 -0.318605453 23.261106491
H 9.481447220 -0.713134646 24.125062943
H 11.657486916 -0.017693033 23.412881851
C 12.613074303 -0.153070569 23.003881454
H 13.460152626 0.460205883 23.200103760
H 12.034357071 -1.629278898 22.143711090
H 10.369462013 2.653554678 22.480230331
O 9.444334030 1.684969306 20.836448669
O 12.930293083 -1.168301463 22.196790695
C 8.413544655 -2.155371666 20.937669754
C 7.375417709 -1.402621150 18.654745102
C 6.731072903 -0.306121141 18.221935272
C 5.762239933 0.168618202 19.024345398
C 5.389455795 1.422198772 18.774534225
H 4.524917603 1.834343791 19.331199646
C 6.467951775 -3.504392385 20.292684555
C 6.485588074 -5.572164059 22.764276505
H 6.111363411 -5.466440678 23.822072983
O 6.220175266 -6.559407234 22.073280334
N 7.678217888 -1.842342257 19.540796280
N 7.060619354 0.216759458 17.273178101
N 6.242112637 -4.224598408 21.322595596
H 5.309821606 1.526702285 17.674730301
O 5.833133221 -3.538108826 19.315616608
C 7.007171154 1.798060894 20.818359375
C 10.579614639 -0.355824053 21.265546799
S 6.908626556 2.417022467 19.098533630
H 8.166797638 3.424264669 21.560981750
C 8.495921135 2.429903269 21.307363510
H 7.345374584 -6.660763264 22.560432434
C 9.256994247 -2.114282131 22.080749512
O 11.328648567 0.121799678 20.606977463
O 9.452310562 -2.984185457 22.888790131
O 5.985630512 2.303439140 21.338144302
H 5.489004135 -4.884743214 20.985290527
N 9.721947670 -0.844242334 22.118118286
N 7.627869129 -2.680225611 20.379060745
O 6.990272045 -4.383412838 22.391468048
O 7.333343983 0.600204647 20.978275299
