43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.681586266 2.192893267 22.629444122
C 9.244527817 1.144429803 23.557033539
H 8.370480537 1.302051187 24.153133392
H 7.806140423 -0.786592722 23.358074188
C 8.784875870 -1.159838676 23.016477585
C 9.764981270 -0.097654372 23.367351532
C 11.224398613 -0.285933673 22.957998276
C 12.418292046 0.463638723 22.862401962
H 13.334227562 0.320268363 23.372774124
C 11.637355804 -1.180106282 22.313405991
O 10.367355347 3.201780796 22.728279114
N 9.182525635 1.918501973 21.418262482
H 13.306074142 -1.209347725 21.874155045
C 8.328276634 -1.664470792 21.530538559
H 7.478213310 -1.799436927 18.638090134
C 6.559524059 -0.158996969 18.042247772
C 6.048152924 0.631925762 19.203437805
C 5.007996082 1.491792321 18.803714752
H 4.358452320 1.947539926 19.562580109
C 6.837551594 -3.122031212 20.507492065
H 5.072854519 -4.590576172 22.838142395
C 6.513374805 -5.770688057 22.902599335
H 6.510972500 -6.251579762 22.040176392
N 7.701045990 -2.015911341 20.577821732
H 6.841140270 0.612550914 17.295446396
N 6.832445145 -3.557579279 22.661266327
O 4.913978577 1.737098455 17.626085281
O 6.022572041 -3.404694319 19.667552948
N 7.133724689 -3.924947500 21.561311722
N 8.955901146 0.650058508 21.246578217
H 6.013465881 -4.489701271 24.438394547
C 6.787460327 1.078392744 20.346736908
H 5.730681896 -0.726129413 17.580457687
H 6.947245121 -2.713547707 23.178524017
Br 12.705286026 1.727230191 21.558628082
H 8.703041077 2.696243525 20.973966599
O 7.705606937 -0.949144840 18.306215286
H 9.084398270 -2.079050541 23.468610764
O 12.418135643 -1.648613691 21.475549698
N 9.239676476 -0.224425480 20.488868713
N 7.958626270 0.328213900 20.578182220
C 6.052851200 -4.628205776 23.341444016
O 6.514259338 2.014358521 21.071323395
