43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.197751999 1.145988345 22.490596771
H 8.966160774 1.591028452 23.474130630
H 7.055043221 0.755317688 23.681407928
C 7.418645859 -0.204879895 23.651882172
O 9.112920761 -1.511152744 22.726285934
C 9.760090828 -0.820775688 23.815614700
C 11.085379601 -0.326928824 23.691806793
C 11.971479416 -0.030951021 22.800512314
H 13.008717537 0.223746195 23.021793365
C 11.936905861 -1.459918141 22.067071915
N 10.511979103 2.925148010 22.177268982
O 8.697678566 0.987702429 21.128950119
H 12.964676857 -1.552175641 21.700994492
H 8.197188377 -1.813952446 20.743816376
H 7.074249268 -2.247331619 18.378568649
C 6.483489990 -0.409861863 17.535717010
C 4.882600784 -0.151018828 19.598699570
C 5.012691021 0.939834177 18.824754715
Cl 4.116863728 2.331283569 19.224292755
C 6.429367065 -3.132106543 20.675104141
C 6.059680462 -5.030395508 22.389785767
H 6.239023685 -5.432207584 23.366710663
H 5.721476555 -5.677608967 21.666641235
N 7.602480412 -2.369839191 20.251514435
H 6.024156570 1.558387280 16.983631134
C 6.486704350 -3.665125370 22.013856888
C 5.831529617 0.827925563 17.721269608
O 5.885790348 -3.700956106 19.695201874
H 9.082920074 1.321413159 20.292617798
H 6.965780258 -0.580171704 16.587301254
H 4.145914555 -0.180159867 20.399450302
O 11.490283966 0.997750938 21.866256714
C 6.421967983 -1.394655466 18.415420532
H 9.568731308 -1.152803540 24.864488602
H 8.343781471 0.056018706 20.884565353
H 11.219511986 -1.368322849 21.265033722
S 5.352804661 -2.404535770 21.812000275
C 8.785619736 -0.267050803 23.082071304
O 5.491066933 -1.301471353 19.416290283
H 11.678662300 -2.335710287 22.691537857
H 7.380392551 -3.464424372 22.611244202
H 7.037230015 -1.041117668 24.168582916
C 10.477105141 1.783421993 22.203971863
