43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.737791061 2.086253643 22.543998718
H 9.717433929 1.747296572 23.574224472
H 8.095870972 1.004334569 23.999578476
H 7.339494228 -0.482435524 24.125904083
C 8.793016434 -1.130112767 22.956909180
C 9.668657303 -0.473343879 23.451608658
C 11.145224571 -0.528805256 23.139278412
C 12.154440880 0.380891651 23.298959732
H 14.223964691 0.458022326 23.063686371
H 11.332248688 -1.431805611 22.607452393
O 10.330156326 3.122200727 22.447689056
O 9.202760696 1.436398149 21.661695480
H 13.488759041 -0.945547581 22.251373291
C 8.299898148 -1.617879868 21.092967987
H 7.751999855 -1.415980697 18.108295441
C 6.971342087 -0.855403662 18.573390961
C 4.952781200 -0.123029485 19.492231369
C 5.015249252 1.089608312 18.964912415
H 4.306320667 1.855830431 19.202154160
C 6.372795105 -3.485365152 21.010864258
C 6.072506905 -5.080320835 22.651470184
H 6.263016701 -5.377699375 23.665729523
O 5.630174160 -5.879298210 21.918037415
N 6.647636414 -1.926374197 19.558032990
N 6.074707508 1.217171073 18.005371094
N 6.540813446 -3.807556629 22.291688919
H 5.912852764 2.042522192 17.421926498
O 5.608846664 -4.026591778 20.115135193
O 8.971108437 -0.907186270 20.367053986
H 4.714668751 -4.347735882 19.942468643
H 13.687160492 -0.929298460 24.048467636
O 12.140622139 1.614976764 23.427841187
H 4.188369274 -0.437239349 20.183126450
H 7.177811623 0.241195515 21.866388321
N 6.428483009 0.031010855 21.445747375
H 7.000150681 -3.315157175 23.061698914
N 8.257484436 -2.080970287 22.277629852
H 8.094876289 0.990943611 17.870590210
N 5.794004917 -1.058752537 19.087039948
C 7.100387096 -2.379896641 20.506540298
C 13.498114586 -0.306801379 23.174558640
C 7.150980473 0.570555985 18.113101959
C 8.301523209 -0.049574573 23.854356766
