43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.829168320 1.544129610 22.443891525
H 9.246911049 1.879903555 23.288192749
H 7.903252125 0.398257852 23.675004959
H 7.773279190 -0.899311960 23.228452682
C 8.627206802 -0.387540370 23.355800629
C 9.783475876 -0.569195032 23.915403366
C 12.176429749 0.440864593 22.999849319
H 12.155961037 0.364311457 23.974149704
H 13.217351913 0.721971810 22.762548447
C 12.054489136 -0.832496226 22.187778473
N 11.165823936 2.910887718 22.375106812
H 9.336081505 1.728755474 21.477436066
O 12.990358353 -1.550801992 21.972610474
C 8.605424881 -1.797766447 20.739358902
C 6.300055504 -1.760823369 18.582941055
N 6.314377785 -0.615592241 18.518259048
C 5.829233170 0.637264550 18.823291779
C 4.381065845 0.885112166 19.056959152
H 4.204999447 1.857585192 19.430463791
C 6.751382828 -3.266290188 20.756250381
C 6.170814514 -4.816792965 22.452630997
H 6.487496853 -5.106625080 23.437376022
H 6.227318287 -5.696589470 21.836759567
N 7.440812111 -2.181435823 20.512666702
H 6.779590607 0.705264509 17.300525665
N 6.999856472 -3.756067038 21.949306488
O 6.096107483 1.353091359 17.592338562
O 5.943985462 -3.679395199 19.828321457
C 9.792181969 -0.044554967 22.652055740
H 6.459090233 1.108783484 19.576919556
C 10.764035225 -0.683519661 21.604877472
H 5.154023170 -4.441248894 22.458120346
H 3.903335094 0.780891478 18.102497101
C 11.162733078 1.819146156 22.597127914
H 9.947554588 0.002003971 24.839292526
H 7.938436031 -3.704010010 22.304628372
H 10.844460487 -0.072141618 20.732791901
C 7.865513325 -0.932844818 20.617912292
S 10.226310730 -2.332184553 21.093416214
N 5.876194000 -2.865510702 18.688737869
O 7.675417423 0.260492980 20.721818924
H 3.948436499 0.157336622 19.718633652
H 10.241785049 -1.535113454 24.121028900
