43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.598955154 1.832396626 22.310434341
C 9.433016777 1.019047260 23.490024567
C 8.101099014 1.225777864 23.281744003
H 7.500882626 0.330549300 23.414487839
O 9.061007500 -1.291538358 23.211383820
C 9.853789330 -0.506530344 23.364887238
C 11.358668327 -0.801797450 23.336359024
C 12.459346771 0.112980559 22.772569656
H 13.261757851 0.324752450 23.368457794
H 11.444994926 -1.644533038 22.698457718
H 10.088202477 2.793776989 22.350442886
H 9.491660118 1.422650576 21.322912216
H 13.027753830 -0.550626755 21.969049454
C 8.525608063 -1.385932088 20.601751328
H 7.473714828 -1.754137874 18.845247269
C 5.948448658 0.116301902 18.505439758
H 5.427355766 -0.748579800 18.796007156
C 4.903647423 1.264266133 18.315496445
H 4.587537289 1.856866002 19.190361023
C 7.022834301 -3.225569725 20.147371292
C 6.414550781 -5.001408577 22.209541321
H 6.489087105 -5.436113834 23.201185226
H 5.669594288 -5.594552994 21.674934387
N 7.616723061 -2.042702913 19.811956406
H 6.592980385 0.103374235 17.673236847
H 6.220120430 -3.919723749 22.274250031
H 5.379110336 1.884991407 17.579639435
O 5.907510281 -3.541785479 19.870552063
H 8.994371414 -3.730098009 20.688037872
N 7.171211720 0.316953808 20.889865875
H 11.632678032 -0.975895166 24.343671799
H 8.251771927 -6.002008915 21.417903900
C 6.386931896 1.311101794 20.675176620
H 7.534109592 2.104718685 23.074102402
S 10.091778755 -1.684733629 20.646640778
C 8.066620827 -0.313454360 21.230525970
C 7.682499409 -5.113214493 21.404762268
H 9.997223854 1.345359325 24.392387390
O 5.877381325 2.379853487 21.057699203
N 8.024118423 -4.066407681 20.718196869
H 12.031440735 1.026192307 22.313861847
H 4.015457153 0.830574811 17.886659622
C 6.500255585 0.449414939 19.765998840
