43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.379759789 2.034503698 22.744726181
C 10.193387985 1.035814285 23.448505402
F 8.103741646 1.865981102 23.371168137
H 7.786248684 -0.593124747 23.477142334
C 8.747576714 -0.989154696 23.542049408
C 9.936450005 -0.347648203 23.345941544
C 11.039680481 -1.035812616 22.805086136
C 12.570556641 0.644984365 23.331573486
H 13.577883720 0.990132630 23.345228195
H 10.861214638 -1.935374141 22.280313492
H 9.914175034 3.039485455 22.740381241
O 9.254698753 1.806873441 21.378416061
H 13.152675629 -1.176645994 22.249177933
H 8.152157784 -1.716088414 20.635023117
C 7.147136211 -1.626769543 18.674329758
C 6.672110558 -0.241525605 18.482555389
C 6.181466103 0.728610396 19.256145477
C 4.987090588 1.540527225 19.093540192
O 4.012782097 1.715698957 19.787860870
C 6.799588680 -3.241114140 20.510141373
C 6.414490223 -4.817446709 22.327104568
C 6.373165131 -5.431968689 23.251073837
C 5.961361885 -5.649900913 21.906248093
N 7.430687904 -2.095087528 19.972820282
H 6.760325432 0.102591187 17.442127228
N 7.021879196 -3.556451559 21.761770248
H 5.790237427 1.805738926 17.302324295
N 6.058807373 -3.919690847 19.655714035
C 11.503203392 1.429460406 23.728303909
H 6.549965858 -4.000040531 18.752845764
N 7.865140915 -3.241663694 22.667978287
C 8.508735657 0.928985894 20.872652054
C 12.330734253 -0.585582316 22.793083191
H 7.916380882 -4.353065968 24.346103668
H 8.816016197 -1.985256076 23.870405197
O 7.240773678 -2.386525393 17.742111206
S 7.193507195 1.850873709 20.140130997
N 5.229363441 2.294303179 18.024702072
N 7.763196468 -3.500788450 23.866790771
F 11.791007042 2.636698961 24.239042282
N 8.815764427 -0.196674675 20.875856400
H 5.577975750 -4.729930401 19.998788834
H 4.768936157 3.209785461 18.016248703
