43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.724565506 2.170450449 22.611557007
H 9.610956192 1.550233841 24.602609634
H 8.019529343 1.500205874 23.851854324
O 7.057054520 -0.627251267 23.394226074
C 8.122086525 -0.606818736 22.910213470
C 10.155626297 -0.945894420 23.688604355
C 11.377558708 -0.702502072 23.213911057
C 12.355729103 0.246399671 23.248279572
N 13.384623528 0.473435014 22.914842606
C 12.188433647 -1.595387459 22.498270035
O 10.350455284 3.135823011 22.781326294
H 8.634092331 1.136524320 21.103534698
S 13.570623398 -0.872898221 21.977287292
C 7.925782681 -1.846867800 21.070436478
H 7.370203018 -1.960945129 18.063789368
C 6.218913555 -0.257572114 18.557056427
C 5.337721348 0.154321164 19.417440414
C 4.822978497 1.302390575 19.114633560
H 4.125335217 1.839882135 19.735904694
C 6.337100506 -3.200417995 20.304601669
C 5.589729309 -4.316372395 22.318944931
C 6.165413857 -5.414906979 22.693492889
H 6.319618225 -6.254948616 22.196237564
N 7.119540691 -2.037045956 20.002113342
N 6.174192905 0.606470764 17.521932602
N 6.595942497 -3.511679173 21.629028320
C 5.347468376 1.627624393 17.885499954
O 5.624629498 -3.791883707 19.569963455
C 9.559258461 1.680768013 21.236907959
N 9.215828896 -0.106782645 23.511226654
C 9.083099365 1.331404090 23.731578827
H 12.015395164 -2.644748688 22.403276443
H 10.055201530 -1.927150726 24.108520508
H 4.860827446 -4.686479092 21.569343567
H 10.390040398 1.036042571 20.972610474
H 5.103860855 2.471143007 17.294824600
H 5.041830063 -3.708240032 23.035556793
H 8.588416100 -3.399531841 22.469667435
C 7.774405479 -3.047048807 21.884231567
H 6.327143669 0.403200299 16.545576096
O 8.499628067 -0.851959586 21.598758698
H 9.562905312 2.554377794 20.571928024
C 6.945922375 -1.432760715 18.818199158
