43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.667758942 2.240297079 22.168346405
C 9.246406555 1.307253838 23.121452332
H 8.326387405 1.381824136 23.655588150
H 7.803965092 -0.963298500 23.398313522
C 8.789061546 -1.385048032 23.402858734
N 9.706554413 -0.719934583 24.020698547
C 11.415373802 -0.061026871 22.848007202
C 12.553904533 -0.104907878 23.394145966
H 13.444843292 0.514571786 23.280849457
C 12.354098320 -0.637213707 21.920026779
H 9.946887970 3.247964859 22.473323822
C 9.841778755 1.940853000 20.889862061
H 13.216219902 -1.409558177 21.875305176
H 8.648842812 -1.780369997 20.749364853
C 7.423841476 -1.163474202 18.006395340
C 6.685721397 -0.051169921 18.015678406
C 5.845601082 0.273017526 19.219629288
C 5.152631760 1.427336335 18.849710464
C 4.373564243 2.004791975 19.586585999
C 6.750002861 -2.950112820 20.348155975
C 6.088698864 -4.741764545 22.475740433
H 6.385022163 -5.271164417 23.387098312
H 6.393831253 -5.402752876 21.663740158
N 7.897153378 -2.135670662 20.134595871
N 6.574423790 0.961371720 17.168579102
N 6.682775974 -3.400403261 22.502140045
O 5.672981739 1.778743863 17.628671646
O 6.194701195 -3.785280704 19.699127197
C 7.331727028 -1.306898117 19.350952148
C 6.429364681 -2.392266273 21.625247955
H 5.003739834 -4.610899448 22.398637772
H 7.279752731 -3.253199577 23.328641891
C 6.328733444 -0.560930908 20.135742188
C 6.187848568 -0.987967014 21.437997818
C 10.064771652 0.210915998 23.324735641
S 9.365583420 -2.883532524 22.835617065
H 9.763791084 0.975725710 20.489160538
H 10.218696594 2.677556753 20.233020782
H 12.312609673 -0.180217206 20.925975800
H 12.575158119 -0.712315321 24.330633163
H 7.931250572 -1.707256317 17.255268097
H 4.435994625 1.874886513 20.584260941
H 5.950919628 -0.289321750 22.227552414
