43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.542426109 1.907531023 22.562040329
C 8.698287010 1.865397573 23.922819138
H 7.744705677 1.481073260 23.694864273
O 7.282594204 -0.742963612 23.879159927
C 7.949813366 -0.929931819 22.843217850
C 10.080015182 -0.335373104 22.898544312
C 11.280043602 -0.894075215 22.723508835
C 11.852678299 0.424520254 23.037868500
C 13.755225182 0.052430078 22.882297516
H 11.526324272 -1.815785050 22.291368484
H 10.056058884 2.899552584 22.502889633
O 8.948131561 1.667094350 21.497394562
H 13.685726166 -0.898853183 22.287658691
H 8.291545868 -1.507176518 21.147275925
C 7.030642509 -2.542796850 18.421346664
C 6.367520332 -0.307334602 17.701488495
C 5.167819500 0.044370014 19.570314407
C 5.118610382 1.299641371 19.082675934
H 4.110331535 1.705337048 19.004802704
C 6.160630703 -3.542823315 20.099988937
C 5.950379372 -5.152550220 22.553543091
H 6.226612568 -5.520003796 23.523509979
H 6.215852261 -5.867546082 21.822721481
N 7.112637520 -2.697568417 19.814687729
N 5.938812256 1.011537433 17.780191422
C 6.748553753 -3.897925377 22.399713516
O 5.723305225 1.845734477 17.067636490
O 5.202147961 -4.180523396 19.618083954
N 6.213934898 -1.595522285 18.241455078
N 12.939225197 0.936298609 23.126461029
H 4.883141518 -5.016066551 22.495809555
O 7.384487629 -3.436708212 23.262203217
H 8.689414024 2.882275820 24.315143585
H 5.702301025 2.006879330 19.669797897
H 9.078001022 1.221039295 24.715457916
C 6.751186848 -3.379680872 21.000576019
O 7.512598515 -1.209084988 21.688629150
N 5.640757084 -0.775056362 18.818582535
N 8.965575218 -0.787897229 22.477872849
N 10.550442696 0.854993403 22.844919205
H 6.937563419 -0.407754838 16.776998520
O 7.462770462 -3.304826498 17.613117218
H 14.751770020 0.255888104 23.226469040
