43
stable:False satoms:21 tatoms:43 sratio:0.4883720930232558
C 9.829206467 2.250609875 22.239645004
C 9.261585236 1.718609333 23.239561081
H 7.449321747 1.312219381 23.901451111
C 8.135497093 -0.368193507 23.033006668
H 8.608470917 -1.246094465 23.354507446
H 10.332009315 -0.379394740 23.739860535
C 11.149481773 0.127073407 23.148683548
C 12.096454620 0.481252819 23.080524445
H 13.204802513 0.526892185 23.345798492
H 11.498506546 -1.492812872 21.861978531
H 10.402134895 3.133075953 22.276210785
O 9.620815277 1.751260519 21.278553009
S 13.592786789 -1.101156235 21.562845230
S 8.493936539 -1.072963476 20.692062378
C 7.251369953 -1.395219684 18.798189163
C 6.563056946 -0.352202624 18.241794586
C 5.445225716 0.024764718 19.063129425
C 5.111829758 2.076970339 18.804744720
H 4.040910721 2.094027758 19.046060562
C 6.615024567 -2.867297649 20.411783218
H 5.498823643 -4.576031685 22.434583664
H 6.425189495 -5.516501904 23.591373444
H 5.860907078 -6.242399693 22.091020584
N 7.413785458 -1.841215014 19.857282639
N 6.830016613 0.291490048 17.266626358
N 6.682374954 -2.727751732 21.744262695
H 5.398330688 1.835841179 17.764446259
O 5.958700180 -3.598099232 19.809402466
O 11.416115761 0.879124224 22.177879333
C 8.182763100 0.904387593 23.266302109
H 5.471360683 3.099111557 19.008680344
H 4.494082451 -0.472517371 19.091266632
C 6.224782467 -5.366248131 22.556098938
H 7.655381203 0.951690793 21.191293716
H 7.148010731 -5.077345371 22.065603256
H 12.977728844 -0.689070165 19.239383698
O 7.099833965 -2.970971107 23.957111359
C 8.018754959 0.200480908 21.828218460
N 6.296277046 -1.472275734 22.267347336
N 12.002606392 -1.207542062 21.102272034
O 5.715943336 1.102762341 19.653526306
C 12.804649353 -0.931470811 20.293498993
C 6.784072399 -2.445320606 22.838127136
