43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.732395172 1.959992528 22.320087433
C 9.394983292 0.771307468 23.540550232
C 8.032268524 0.972860098 23.748538971
H 7.393222809 0.119610325 23.622024536
H 9.310009956 -1.307098985 23.117818832
H 9.795520782 0.568129897 24.555110931
C 11.593368530 -0.208774596 23.238208771
H 12.071930885 0.351193756 23.966373444
H 13.752838135 0.342654347 22.198888779
C 11.920102119 -0.658422410 22.138502121
N 10.317630768 2.992630720 22.630613327
O 9.342534065 1.527562976 21.235843658
H 13.940857887 -1.396610975 21.967969894
C 8.610280991 -1.136593819 20.730491638
S 7.538616180 -1.739589691 18.384628296
C 6.601859093 -0.272714078 18.438310623
C 5.789016724 0.177284494 19.471166611
C 5.116057873 1.277630806 19.014619827
H 4.259263515 1.777338505 19.450716019
C 6.241303444 -3.480937481 20.543764114
C 6.124756813 -5.078334808 22.410852432
H 6.213488579 -5.216990471 23.436958313
H 6.191008091 -5.954806328 21.808597565
C 7.630947590 -1.765409589 20.083120346
N 6.721729279 0.625493705 17.524673462
N 5.996800423 -3.888630390 21.862718582
H 5.759881020 2.440899611 17.271596909
O 6.076302052 -4.083898067 19.518304825
C 13.411450386 -0.505682588 21.643615723
O 10.742898941 -1.195438147 19.492538452
H 13.487658501 -0.406441003 20.559160233
H 5.933411598 -0.074184105 20.507543564
C 9.965198517 -0.485718369 22.898796082
H 8.262217522 -0.418032616 21.468162537
C 10.086476326 -1.058023214 20.491458893
C 5.855026245 1.572818756 17.866445541
H 7.636466026 1.935316086 24.067735672
C 5.096416473 -1.955583334 21.533302307
N 6.452776909 -2.166152954 20.712200165
H 4.401818275 -1.193329692 21.327844620
C 5.065353870 -2.984806538 22.344011307
N 10.701950073 -0.710766196 21.724248886
H 4.498946667 -3.141506910 23.254318237
