43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.643632889 1.871414065 22.519990921
C 9.023465157 1.215901256 23.878955841
H 8.168708801 1.791216373 24.081386566
H 7.452579975 -0.231065854 23.712013245
C 8.700934410 -1.121760607 23.126731873
H 10.621668816 -0.615977645 23.972396851
C 11.235823631 -0.502451897 23.103210449
H 12.302489281 1.207284093 24.059616089
C 13.332159042 -0.168320775 22.920770645
C 11.743563652 -1.035946131 22.286317825
O 10.300262451 2.881830215 22.658515930
O 9.370803833 1.341310978 21.463743210
S 13.500926971 -1.338541031 22.006488800
C 8.447613716 -1.901164651 20.188251495
H 7.381312370 -2.400341034 18.428152084
C 6.740747929 0.758489013 17.474582672
C 5.937348843 0.186459377 19.811555862
C 5.304059029 1.195597410 19.151927948
C 4.364898682 1.932632804 19.558177948
C 6.496457100 -3.493546009 20.747604370
C 6.008481979 -4.976165771 22.487848282
H 6.376226425 -5.180734634 23.459609985
H 6.271951675 -5.834710121 21.883893967
N 7.430801868 -2.516204119 20.481811523
H 6.913234234 1.014425635 16.487979889
N 6.564365864 -3.704473019 22.039804459
O 5.742211342 1.532259583 17.938806534
O 5.824796677 -3.940591812 19.868417740
H 8.542227745 -0.291615099 17.742723465
N 8.767575264 -1.417117357 22.074024200
H 5.697735310 0.043957446 20.860012054
C 12.406853676 0.375415206 23.520280838
H 9.493721008 -1.648455739 20.262334824
H 9.806397438 1.326380372 24.589033127
H 8.390514374 -3.297655344 23.328487396
C 7.491191387 -0.016203282 18.005914688
N 8.397084236 -0.043863535 24.004785538
C 6.880808353 -0.473329693 19.156225204
H 4.914902210 -4.923476696 22.487903595
C 8.553294182 -2.297489405 22.955917358
H 4.068443298 2.820232391 19.345277786
C 7.485549927 -1.860215187 19.335687637
O 10.757506371 -0.671007395 21.772464752
