43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.687443733 1.879794717 22.252048492
C 9.062438965 1.585976481 23.541162491
C 8.095117569 1.070644855 24.078912735
H 7.202791691 -0.659680903 23.593088150
C 8.794386864 -1.627057076 22.766643524
C 9.569039345 -0.842057407 23.353380203
C 10.974402428 -0.645711541 23.222461700
C 11.763166428 0.612078249 23.123945236
H 13.790488243 0.076322049 23.093473434
S 11.830886841 -1.794434071 22.559776306
H 9.926770210 2.971210957 22.256298065
O 8.912277222 1.478583694 21.369354248
H 13.186750412 -0.419660151 21.504980087
C 8.739272118 -1.336020470 21.144540787
H 7.439374924 -1.173344374 17.976692200
C 6.641635895 -0.483386964 18.023702621
C 5.050671577 0.063283250 19.301397324
C 4.818756104 1.343002200 18.890459061
H 4.118757248 2.048037767 19.359008789
C 6.482184887 -3.294506550 20.466560364
H 5.103677273 -4.878043652 22.573436737
H 6.361059189 -5.900949478 23.274938583
C 6.065322399 -5.312433243 22.433868408
N 6.715213776 -2.021339178 20.267904282
N 6.549051285 0.668663561 17.479911804
N 6.908275127 -4.104762554 22.504661560
C 5.604364872 1.566261292 17.823509216
O 5.747402191 -4.008113861 19.827909470
O 12.000719070 1.405180454 24.062921524
H 5.511538506 2.440259933 17.220985413
H 10.927402496 0.793784380 21.146745682
N 7.558478832 -1.275969148 20.839860916
N 11.049255371 1.268686891 22.034240723
N 7.254746914 -3.522839069 21.602697372
O 7.209333897 1.370811582 24.854793549
H 6.093597889 -5.899785042 21.517196655
C 12.907551765 -0.245079413 22.566997528
C 8.245296478 -0.507835805 23.483354568
H 4.968267441 -1.847053409 18.199983597
H 8.639676094 -2.685750484 22.969955444
N 5.584045410 -1.271713495 20.114717484
C 5.473132610 -1.051328063 18.815858841
O 9.699548721 -1.104082465 20.528190613
