43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.755731583 2.052754879 21.969457626
C 8.922590256 1.638871670 23.128473282
C 8.055372238 1.049344301 23.510118484
C 7.805580616 -0.155983135 23.531127930
C 8.447306633 -1.112161636 23.428375244
C 9.794394493 -0.743158042 23.220911026
C 11.028388023 -0.285401136 23.169961929
C 12.094021797 0.444160938 23.532562256
C 12.944502831 0.625148714 22.647279739
C 10.807555199 -1.139145017 22.557630539
H 9.989487648 3.078640699 22.241758347
O 8.968895912 1.748951912 21.075222015
H 13.269920349 -0.439396501 22.280942917
H 8.458006859 -1.344190478 21.123044968
C 7.426337719 -1.175093055 19.562986374
C 6.156139374 0.295780331 18.461744308
C 4.842843056 0.300457358 19.160308838
C 4.416258812 1.501590729 18.899969101
H 3.685069323 1.973192453 19.539258957
C 6.139347076 -3.157586813 20.346693039
C 5.655478477 -4.625970364 22.421257019
H 6.048077106 -5.090353966 23.342428207
H 5.535047054 -5.482960701 21.766031265
N 6.995411396 -2.096789837 20.379983902
N 6.635202408 0.767501414 17.539367676
N 5.975769043 -3.415211916 22.147525787
O 4.794193268 2.113774776 17.901834488
O 5.082468510 -3.153184414 19.843400955
H 13.743577003 1.268478155 22.951158524
Br 3.344691992 -3.914807558 24.057798386
C 4.691550732 -3.413658142 22.459526062
C 7.277828217 -0.118052676 19.061536789
H 6.721714973 -4.059188843 20.215055466
N 8.357492447 -0.021588093 19.712875366
H 8.951128960 0.638773859 19.270391464
C 12.242462158 1.297492146 21.474596024
N 7.485613823 -1.540265560 21.390115738
H 11.131777763 -1.832978487 21.831939697
H 4.333749294 -0.482236415 19.622367859
H 12.879455566 1.498137116 20.657915115
H 4.040456772 -2.646940708 22.048234940
N 11.093928337 1.604454994 21.492929459
H 8.148691177 -2.076564789 23.514776230
