43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.611582756 1.951690078 22.436315536
C 9.320796013 0.898225784 23.386003494
C 8.083390236 0.516797721 23.668771744
C 7.365314484 -0.023110259 23.774776459
H 9.491197586 -1.111884952 23.441047668
C 10.099478722 -0.263664156 23.793359756
C 11.461969376 -0.282089204 23.106502533
C 12.377806664 0.669087708 23.128181458
H 13.407991409 0.470481634 23.267843246
C 11.954194069 -1.304741263 22.177795410
H 10.300970078 2.781398535 22.580028534
H 9.221022606 1.202423811 20.625696182
H 13.048526764 -1.141294122 21.968448639
C 9.026337624 -2.019182920 21.046104431
H 7.676625252 -1.441998482 17.979648590
C 6.661904335 0.446323246 17.688886642
C 5.611208916 0.129220754 19.798658371
C 5.635371208 1.364505649 18.186903000
H 4.234810829 1.758562565 19.751939774
C 6.061705112 -3.620028496 20.863834381
C 6.305232525 -5.157227039 22.499704361
H 6.423128128 -5.250776291 23.539382935
H 5.842646122 -6.012197971 22.046272278
N 8.213778496 -2.102858067 20.129611969
H 7.104837418 0.716063023 16.802120209
N 6.879732132 -4.220419884 21.817184448
H 5.411282063 2.187058449 17.535915375
H 6.337359428 -3.690720797 19.803424835
C 5.035995483 1.180034637 19.338848114
N 7.071116447 -1.670343637 20.436267853
H 12.172350883 1.725329518 22.924688339
H 5.015166759 -3.951960564 20.921119690
H 6.768059254 -2.252875566 22.359477997
H 10.250772476 -0.298573822 24.875652313
H 5.288970947 -1.704782248 21.553749084
C 6.549293041 -0.762224555 19.645061493
H 7.887275696 2.270124674 21.377403259
H 11.831236839 -2.298724651 22.593694687
C 7.057444096 -0.625556707 18.296995163
O 9.708086014 -2.287703991 21.911952972
C 6.235450268 -2.180723667 21.390493393
C 8.857375145 1.830243349 21.407424927
H 11.452986717 -1.220284462 21.211977005
