43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.843174934 1.461754680 22.147842407
C 9.065184593 0.832345843 23.177362442
N 7.800446510 0.749739945 23.569829941
O 7.540493011 -0.428197682 23.558792114
C 8.824655533 -1.474181533 23.679641724
C 9.742088318 -0.450053662 23.401475906
C 11.111864090 -0.345852882 22.914070129
H 12.882040024 0.451378047 23.788429260
C 13.380901337 0.412406772 23.154972076
C 11.996446609 -1.388317108 22.897703171
H 10.608876228 3.291822672 21.795970917
O 9.580284119 1.361060023 20.886325836
H 12.851497650 -1.421494126 22.154170990
H 8.731429100 -1.298354149 20.980951309
C 7.602137089 -1.288604379 18.776002884
C 6.677111149 -0.263413489 18.485313416
O 5.588454723 -0.071580268 19.292127609
C 5.324432373 1.306339025 19.228746414
H 4.272630692 1.607251406 19.359823227
C 6.431869507 -3.360646248 20.216678619
C 6.265666962 -4.841678619 22.311450958
O 6.476863384 -5.010697842 23.478284836
C 5.819775581 -5.745703697 21.509212494
N 8.021196365 -2.015264988 20.850286484
N 6.828769684 0.624352276 17.536319733
N 6.707835674 -3.654836178 21.567718506
C 5.914121151 1.660727262 17.859024048
O 5.630252838 -3.904657364 19.549251556
H 8.974616051 3.347909451 21.132694244
O 11.223953247 0.875778019 22.418701172
C 9.762406349 2.638437986 21.467140198
H 6.444176197 2.624846458 17.883327484
H 8.618971825 -1.187562466 18.381469727
C 7.612076759 -2.809643030 21.963668823
H 11.987703323 -2.156335354 23.673307419
H 9.420834541 -1.989925504 24.482089996
C 7.356634617 -2.184548378 19.811737061
H 8.434442520 -3.621258736 23.709566116
H 7.008808136 -2.593073130 23.937309265
H 5.725751877 -5.850457191 20.531871796
H 5.137055874 1.711018085 17.077665329
H 5.923402786 1.797834873 20.039203644
C 7.961489677 -2.689759731 23.372444153
