43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.555392265 1.694891214 22.279476166
H 9.299461365 1.365667462 23.309356689
H 7.493708134 0.658223569 23.656156540
C 7.406461239 -0.389252067 23.347471237
C 8.577423096 -0.971297562 23.152565002
H 9.772052765 -0.586938977 24.569093704
C 11.101963997 -0.589107692 22.995765686
C 11.989612579 0.482689947 23.180671692
C 13.164449692 0.216762394 22.577718735
C 11.787186623 -1.506270528 22.205392838
H 10.058632851 2.695207119 22.400871277
O 9.718610764 1.446638227 20.856105804
H 13.803535461 -1.529368520 21.418315887
C 7.867018223 -1.286911488 20.819982529
H 7.701945305 -1.865456104 18.250318527
C 6.158084393 -0.633606076 18.440809250
C 4.910891533 -0.393811017 18.870685577
C 4.679514408 1.000714660 18.648921967
H 3.932023525 1.666072011 19.115789413
C 6.425591946 -3.270519495 20.527795792
C 6.225591660 -5.022524357 22.314060211
O 6.446310997 -5.321798325 23.473558426
O 5.835801601 -5.823814869 21.517572403
N 7.155940056 -2.168972969 20.045824051
N 6.526835918 0.306280881 17.577636719
N 6.615014076 -3.671399117 21.854827881
C 5.608738899 1.251691222 17.688533783
O 5.655948639 -3.846163511 19.842741013
C 7.168863773 -2.913620710 22.717622757
H 11.740200043 1.379908085 23.712854385
C 7.768869877 -1.704931736 22.302310944
H 13.998422623 0.886031032 22.494857788
H 5.664244175 2.084251165 17.016712189
C 9.847796440 -0.760239124 23.601028442
N 6.879510880 -1.763663173 18.801074982
Cl 3.676469564 -1.805857420 19.159667969
C 13.036149025 -1.016457200 21.982116699
N 8.235393524 -0.174310312 20.495964050
H 11.393132210 -2.440937042 21.853250504
C 8.974902153 0.772165716 21.171167374
H 7.162995815 -3.148110151 23.767345428
H 6.394327164 -0.670838237 23.604558945
Br 1.068081737 -0.188114673 17.970699310
