43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.541905403 2.045847416 22.003915787
C 8.536136627 1.977139115 23.192142487
C 7.484238148 1.092934728 23.602300644
C 7.588505268 -0.084810734 23.413587570
C 8.316183090 -1.000513673 22.962394714
C 9.556579590 -0.547887564 23.469163895
C 11.588527679 -0.170352072 23.355701447
H 12.229071617 0.318546951 24.002744675
H 13.331170082 -0.035351966 22.373865128
C 12.277729034 -0.458033144 22.140754700
O 10.368141174 2.908911943 22.123432159
O 9.261743546 1.386722326 21.007411957
H 12.630879402 -1.483993769 21.811607361
C 8.139986038 -1.426676393 20.701936722
C 6.906154156 -1.779269218 18.564790726
C 6.404846668 -0.482181400 18.192441940
C 5.609071255 0.264901578 18.731821060
C 5.235369205 1.476922989 18.890295029
H 4.246647358 1.761139035 19.277179718
C 6.542561531 -3.073858738 20.450998306
C 6.111213207 -4.947027206 22.899879456
H 6.306854248 -5.814378738 23.492956161
H 5.581159115 -5.874306202 21.387037277
N 7.265649319 -2.073338270 19.810693741
H 6.665655613 0.027493611 17.289844513
N 6.706950188 -2.851717472 21.887351990
H 5.394913197 1.725805521 17.833961487
O 5.898431301 -3.867515802 19.875688553
H 6.863355160 -2.572613478 17.851547241
O 8.978672981 -0.628639996 20.386186600
N 7.790573120 -1.867747903 21.930036545
N 11.811680794 0.420484453 21.214702606
N 10.413346291 -0.122830749 23.758522034
H 5.832748413 -2.374350548 22.253170013
H 6.601628304 1.531259775 23.969724655
H 4.481868744 -4.442753315 21.729358673
N 11.230515480 0.333694518 20.131828308
H 10.912479401 1.224024773 19.725717545
S 7.119228363 -3.704972744 23.360639572
N 5.231045246 -5.097600460 21.924114227
H 11.293146133 -0.385055453 19.410966873
O 8.407136917 3.127860546 23.546058655
H 5.999200821 1.908042431 19.549425125
