43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.349807739 2.103306770 21.514181137
H 9.637749672 0.766098619 23.781908035
H 7.501538754 0.534421921 23.688346863
C 7.386427402 -0.239640832 22.992532730
C 8.290219307 -1.226496577 22.738506317
C 10.160793304 -0.112845585 23.505643845
C 11.484303474 -0.146865070 23.214672089
C 12.586081505 0.410148859 23.387453079
H 13.522765160 0.423575878 23.088598251
C 11.888715744 -1.265467167 22.178718567
H 9.782749176 2.725893497 22.317859650
H 9.791973114 1.104196906 21.456972122
O 13.036202431 -1.318359256 21.704183578
C 8.225739479 -1.703380108 20.623252869
H 7.565023422 -1.668908834 18.477798462
C 6.710967064 0.195303723 18.589477539
C 5.503425121 0.533827841 19.439739227
C 5.139709949 1.862498522 18.876762390
H 4.124336243 2.138537169 19.175230026
C 6.245149612 -3.699829578 20.327188492
C 6.188502312 -5.046781540 22.303321838
H 6.462122917 -5.263654232 23.299234390
H 5.663231850 -5.770068169 21.765420914
N 7.663414955 -2.010376453 19.478275299
N 6.739621162 0.185296148 17.402624130
N 6.693571568 -3.970166683 21.670223236
H 5.291719437 1.831017375 17.779417038
O 5.272266388 -4.092761517 19.834808350
N 8.051733017 -2.118498564 21.767333984
C 10.701241493 -1.880135298 22.082441330
C 7.028335571 -2.936230421 19.591259003
H 9.737166405 -2.197797060 23.959854126
O 8.539177895 -4.004028797 22.951972961
N 7.828718662 0.369072288 19.409406662
C 7.815935135 -3.470283747 22.174070358
C 9.694724083 -1.451274395 23.171146393
N 7.775305748 1.099420667 20.280855179
H 9.483524323 2.685622692 20.595239639
H 10.490729332 -2.540389299 21.273166656
O 5.109653950 0.036715135 20.442844391
H 6.511992931 -0.173605278 22.362892151
H 5.841310978 2.598211288 19.306705475
O 7.884824753 1.779360890 21.386091232
