43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.412596703 1.981051683 22.244544983
C 9.405536652 1.126751542 23.522832870
H 7.463434219 1.214172482 24.273788452
H 7.256426334 -0.277767748 23.430244446
C 9.041547775 -1.040513754 23.123369217
C 9.971368790 -0.149034202 23.305448532
C 11.347611427 -0.345322579 23.063066483
C 12.411925316 0.414883226 23.604135513
H 14.512982368 0.468814790 23.222625732
C 12.016198158 -1.135682940 22.317939758
H 10.254841805 2.690096855 22.216041565
H 9.429261208 1.332771301 21.363618851
S 13.416051865 -1.254030347 21.918571472
H 8.351744652 -1.665673733 20.651576996
C 7.373418331 -1.889738917 18.811468124
C 6.672886372 -0.611554503 18.756048203
N 6.081821442 -0.359727800 19.909309387
C 5.600966454 1.367053747 18.133615494
H 4.520743370 2.305802822 19.718652725
C 6.843514442 -3.152097464 20.634052277
C 6.371109962 -5.768501282 22.241529465
H 6.639850140 -5.530414581 23.250139236
H 5.904874802 -6.712607861 22.174228668
N 7.662542820 -2.168234348 20.041133881
H 6.938955307 0.306028962 16.818185806
N 7.006126404 -3.366972446 21.933261871
H 5.310697079 2.013448000 17.330110550
O 6.024899960 -3.678776026 19.888795853
H 7.836868763 -3.853040218 22.284166336
H 9.768032074 1.695197225 24.367145538
C 13.591976166 0.063309394 23.049150467
C 5.296298504 1.615104318 19.429243088
C 6.464452744 0.307558656 17.772483826
O 7.408761501 -2.773185968 17.814939499
H 12.280601501 1.134882808 24.380008698
O 8.740311623 -2.112265587 22.823953629
H 8.470472336 2.543374538 22.236700058
H 6.534941673 1.163239717 21.206441879
H 5.672905922 -5.058355331 21.780618668
H 7.316555977 -5.903897762 21.637428284
H 7.787063599 -2.064454794 17.182889938
C 7.980746746 0.454660505 23.698493958
C 6.048084736 0.842917085 20.302888870
