43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.874958038 2.015113354 22.349641800
O 9.157896042 1.732454777 23.535947800
H 7.318619728 1.396901846 24.165393829
C 8.372711182 -0.436539650 23.840110779
C 9.113626480 -1.171245337 22.799654007
H 9.138536453 -0.328050762 24.578359604
C 11.367256165 0.211648911 22.728046417
C 12.654411316 -0.050993145 22.701988220
H 13.510076523 0.535710335 22.877681732
C 12.557425499 -1.342314124 22.021736145
H 10.034210205 3.106815815 22.248098373
H 9.372533798 1.566710353 21.410339355
H 13.482802391 -1.725683928 21.563896179
C 8.061967850 -1.451928973 20.948713303
H 7.336153984 -1.973475695 19.110157013
C 6.371076584 -0.356615037 17.658561707
C 6.521368980 -0.144034967 19.155431747
C 4.915203571 1.592572093 18.838914871
H 4.132067204 2.033815145 19.329473495
C 6.570307732 -3.288321972 20.581489563
C 6.171084404 -4.850454807 22.534246445
H 6.885319710 -5.350027084 23.180934906
H 5.862720490 -5.567154884 21.795358658
N 7.409439564 -2.279416800 20.067562103
N 6.025357246 0.662816286 17.062488556
N 6.735977173 -3.641259670 21.911224365
O 5.272605419 1.688909173 17.678619385
O 5.784822941 -3.803926229 19.859983444
H 11.026937485 -2.778620005 21.608697891
H 7.579696655 1.049071789 22.456199646
H 5.805963993 0.761031032 16.063266754
C 10.489920616 -0.901558399 22.555900574
H 7.530621529 -0.956676543 24.215381622
N 8.181046486 -0.235386267 20.880203247
C 8.018236160 0.986494243 23.462989807
C 5.851118565 0.800663948 19.352640152
H 7.240312099 -3.065710306 22.607318878
C 7.185842037 -0.002460437 20.158512115
N 8.614194870 -2.097987890 22.079568863
O 11.178134918 1.526244760 22.556438446
H 6.583214283 -1.273221493 17.178205490
H 5.326416492 -4.548948288 23.151044846
C 11.344781876 -1.823017955 21.988540649
