43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.588155746 1.600145340 22.104005814
H 8.562573433 1.385778666 24.099824905
C 8.600797653 1.038899541 23.225275040
H 7.102745056 -0.463539928 23.319602966
C 8.834581375 -1.344257355 22.956502914
H 10.459765434 -0.375435531 24.041858673
C 11.231647491 -0.138111651 23.338417053
O 12.439237595 0.310108513 23.646062851
C 13.492238045 -0.084896177 22.985418320
C 12.049572945 -1.103006840 21.398601532
H 9.956858635 2.615209818 22.490262985
O 9.228187561 1.323659062 20.909784317
H 14.120119095 -1.424764276 21.425807953
C 8.099962234 -1.559845686 20.881505966
H 7.235752583 -1.256381035 18.133975983
C 6.506657124 -0.469918430 18.322559357
C 5.591112614 -0.627383709 19.355846405
C 4.580253601 1.305760622 18.724004745
H 3.906408787 2.094588280 18.959144592
C 6.438086033 -3.201575518 20.474676132
C 5.821702003 -4.740093231 22.308830261
H 6.243686199 -5.055744171 23.265275955
H 5.837352753 -5.619808674 21.658557892
N 7.143845558 -2.088867188 20.277872086
N 6.480607510 0.594420552 17.564033508
O 6.614068985 -3.677953482 21.823667526
O 5.517103195 1.487639904 17.807353973
O 5.947748184 -3.967726946 19.655498505
H 5.242501259 -1.470957637 21.267322540
H 4.788475513 -4.393328190 22.409828186
C 13.290020943 -0.920194924 21.885095596
N 10.379380226 0.774518311 21.462877274
N 8.532213211 -1.007399201 21.796411514
H 11.844225883 -1.721544504 20.549457550
H 3.256316423 -1.159154534 20.415491104
C 11.104787827 -0.185077101 21.968799591
H 15.471588135 -0.130224824 23.309610367
N 3.220511198 -0.337247252 19.851045609
H 2.361192226 0.108265258 19.594825745
C 4.405245781 0.098543838 19.326915741
C 8.088158607 -0.361813009 22.908248901
C 5.878365993 -1.584663868 20.415266037
O 14.643189430 0.263305783 23.485086441
