43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.602855682 1.925300956 22.201473236
C 9.094868660 0.899515748 23.154243469
C 7.815876484 0.737567604 23.380338669
C 6.908413410 -0.439096987 23.283790588
C 9.056973457 -1.357838988 22.543260574
C 9.716217041 -0.280796140 23.161174774
C 11.096824646 -0.477731854 23.325437546
H 11.745000839 0.325456619 23.603244781
H 13.740563393 0.065221339 22.948925018
C 12.073722839 -2.073168516 22.097532272
N 10.361501694 3.015360117 22.491487503
O 9.195050240 1.530361295 21.098716736
C 13.402173996 -1.715858698 21.982429504
C 8.188327789 -2.047645807 20.969190598
H 7.299678802 -1.318572521 18.041776657
C 6.707854271 -0.512448311 18.299577713
C 5.642332077 0.386772662 19.933979034
C 4.866298676 1.323660374 18.995462418
H 4.062393188 1.877876043 19.298280716
C 5.931843758 -3.263097048 20.821828842
C 6.103681087 -5.053372860 22.371814728
O 6.409396172 -5.478720188 23.516370773
O 5.644093513 -5.851620674 21.586965561
N 8.088956833 -2.280088902 19.603908539
N 6.297946453 0.335773826 17.485048294
N 6.394734859 -3.745038033 22.016576767
O 5.380228519 1.351951122 17.868682861
H 5.672775269 -3.973018646 20.049419403
H 5.086909771 -2.623265505 20.997346878
O 6.186381340 -0.015025567 21.194593430
H 5.257686138 1.967785835 23.664085388
C 6.566547871 0.680238366 23.156234741
C 7.164057732 -2.533187866 20.347002029
O 13.898626328 -0.845685899 22.836565018
N 11.478803635 -1.687883854 23.130317688
H 9.029994965 -2.427557945 19.345350266
C 6.257825375 -0.217030972 19.744232178
H 14.066983223 -2.213832617 21.351194382
N 8.961009026 -2.203528643 21.934986115
N 5.491282463 1.487807989 22.850278854
H 6.266177654 0.235471442 16.487905502
H 11.651760101 -2.816292286 21.442203522
H 5.364313126 1.772918940 21.939596176
