43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.756116867 2.091536283 22.006055832
C 9.141036987 1.089598298 23.008340836
C 7.856889248 1.068250537 23.284769058
C 7.467390060 -0.990673125 23.141307831
C 8.853460312 -1.185204148 23.001710892
C 9.713693619 -0.141964838 23.135913849
C 11.085211754 -0.017275527 22.941173553
C 12.534753799 -0.064369746 22.718370438
H 13.512373924 0.058901425 23.074436188
C 12.735363960 -1.157938600 21.680191040
H 9.667627335 3.092170000 22.441377640
O 9.164402008 1.654528618 21.054347992
H 13.261343002 -2.058012724 21.914373398
H 8.506213188 -1.384378314 20.439172745
C 7.322474480 -1.423209190 18.912424088
C 7.455223560 -0.228581145 18.312837601
C 4.992406368 -0.012370151 18.764427185
C 4.977087975 1.184305429 18.564315796
H 4.327279568 1.932498097 19.000722885
C 6.390516281 -3.564288139 20.513803482
C 6.461876869 -4.615646839 22.719118118
H 6.408381939 -5.503500938 23.318759918
H 6.070226192 -5.520860195 21.203102112
N 7.677493095 -1.830434442 20.018547058
N 6.838913441 0.636469185 17.408552170
N 6.300743103 -4.469406605 21.487823486
O 5.794439793 1.480040193 17.532033920
O 5.846923828 -3.789130211 19.459428787
H 7.517583370 1.254649401 16.968175888
N 6.608775616 -2.124120235 23.120204926
H 12.743298531 -0.773625672 20.674697876
O 11.782988548 0.891377211 22.434972763
N 8.645922661 0.140205383 18.609125137
O 7.978571415 -3.604734421 24.177974701
C 6.936249733 0.262501925 23.223676682
C 7.092091560 -3.349469185 23.444629669
H 9.200502396 -2.147198915 22.698394775
H 5.903831482 0.533434451 23.214664459
H 9.165037155 0.057471976 19.407886505
N 7.045244217 -2.472298384 20.967620850
H 5.692407608 -1.917928576 22.735174179
H 4.795959473 -0.913570166 18.290975571
H 10.828372002 2.188651085 21.647937775
