43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.415305138 1.924644113 22.326709747
H 9.512921333 1.611028790 24.411571503
H 7.654466152 1.390223265 23.132131577
O 7.639616966 -0.729808271 23.402938843
C 8.735188484 -0.687040925 22.843887329
C 9.969448090 -0.084048770 23.374572754
C 11.215946198 -0.535129309 23.153636932
C 12.271229744 0.442064822 23.672813416
C 13.295462608 -0.160606757 23.031263351
H 11.380478859 -1.413433194 22.562089920
H 10.049768448 2.895605803 22.251771927
O 9.116732597 1.214615226 21.206430435
S 13.784042358 -1.104958534 22.299110413
C 8.091341972 -1.435583830 20.725986481
H 7.588706970 -1.586811066 18.134283066
C 6.692327976 -0.014690369 18.107315063
C 5.825300217 0.056934029 19.360549927
C 4.982815742 1.493906498 18.832071304
O 4.089935303 1.936835408 19.481113434
C 6.320947647 -3.165789366 20.695821762
C 5.880226612 -4.910985947 22.058567047
H 5.940125465 -5.084652901 23.182104111
H 6.213938713 -5.915798187 21.717952728
N 6.852579594 -2.020836592 20.116651535
N 6.906998634 0.479094565 17.012523651
N 6.691623211 -3.752636671 21.806407928
O 5.396658421 1.949419141 17.778947830
C 5.113676071 -3.686793089 20.179683685
F 12.367896080 0.402386218 25.057836533
H 8.218425751 -2.451175213 21.284311295
N 5.891833305 -1.323789358 19.619209290
C 8.176292419 1.781911969 22.143512726
H 6.060789585 0.519567549 20.331539154
H 4.552560806 -3.236074209 19.395877838
C 4.698200226 -4.669753551 21.012790680
H 8.127009392 -0.597612977 19.933897018
H 3.772809982 -5.234070301 21.000135422
N 9.876660347 1.249067068 23.600814819
H 7.404818058 2.423744440 21.684816360
H 14.934949875 -1.564788103 22.449455261
N 9.072628975 -0.848098516 21.566770554
N 7.479192734 -0.651176751 17.713167191
H 12.189384460 1.534114957 23.430440903
