43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.432270050 2.003301144 22.081411362
C 8.319766998 1.290999532 22.866472244
H 7.991397858 1.666635513 23.756404877
C 7.393949986 -0.887989938 23.020092010
C 8.480360031 -0.227288753 23.058675766
C 9.739748955 -0.689427435 23.018669128
C 12.027406693 -0.434757143 22.508993149
C 12.762765884 0.859603763 22.730945587
H 13.772521973 0.818166792 22.888828278
C 11.833228111 -1.565671206 22.317501068
H 9.605440140 3.072863579 22.274881363
H 9.207913399 1.854922771 21.023889542
S 13.231911659 -1.502205610 21.683794022
C 8.252271652 -1.434671164 20.575721741
C 7.299251080 -1.422931790 18.465051651
C 6.504947186 -0.501910090 18.113029480
C 5.002449036 0.198997810 19.035219193
C 4.833720684 1.345046759 18.667213440
H 4.151033401 2.043246984 19.022140503
C 6.828105927 -2.575149059 20.443656921
C 5.656737804 -4.819347858 22.573337555
H 6.099058151 -5.353024960 23.354316711
H 5.754391193 -5.870052814 21.901853561
N 7.494068146 -1.956105828 19.587438583
N 6.525783539 0.584159613 17.309864044
N 6.572287083 -3.948723316 21.825874329
O 5.667632580 1.555771112 17.630952835
O 5.426537514 -4.258164883 19.802488327
N 10.699060440 1.379278541 22.352079391
C 11.951227188 1.865533590 22.409990311
C 6.133011341 -3.777707100 20.635438919
N 10.639011383 0.152563334 22.704774857
N 7.054150105 -1.616214633 21.232252121
S 10.377620697 -2.368602753 22.928306580
H 9.140504837 -2.011540174 20.891067505
N 6.608310223 -1.584250808 22.548473358
H 5.353239059 -3.812788486 23.417829514
H 7.422430038 1.403593540 22.214250565
H 8.583489418 -0.371906102 20.437978745
H 6.780580044 0.722909331 16.354391098
O 5.421829700 -0.850082397 18.830961227
H 12.201675415 2.870355129 22.201175690
H 4.591098309 -4.861721516 22.347297668
