43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.506026268 1.694451928 21.983173370
H 9.183882713 1.543114066 24.034196854
H 7.350172997 0.533463597 23.841024399
C 7.294039726 -0.472174436 23.437036514
O 8.558660507 -1.111573577 23.314733505
C 9.633283615 -0.390292436 23.260370255
C 10.832167625 -1.131885171 23.131166458
C 12.525147438 0.523727953 23.105031967
H 13.548016548 0.578171134 23.130594254
C 12.046275139 -0.756174445 22.685819626
H 10.414079666 3.409049273 22.401729584
C 9.065206528 1.417460561 20.708936691
S 13.177637100 -1.582270503 21.823802948
H 8.065656662 -1.750726700 20.721439362
C 7.474038601 -2.205296040 18.758857727
C 6.348244190 -0.106844567 18.231143951
C 5.303294659 0.529501855 18.893417358
C 4.731830120 1.488441944 18.803520203
H 3.978662491 1.982056737 19.375047684
C 6.330653667 -3.112820625 20.748525620
H 5.063280582 -4.640433311 22.472229004
C 6.109967232 -4.861005306 22.594038010
H 6.327642918 -5.722114086 22.001447678
N 7.432783127 -2.284390688 20.159959793
N 6.759442329 0.254932284 17.255897522
N 6.767297268 -3.628346443 22.051078796
O 5.222120762 1.869501233 17.835334778
O 5.881086826 -3.996115208 19.998239517
N 8.299659729 0.575317919 20.182394028
H 8.457355499 -2.234117508 18.383451462
H 9.483420372 2.099207878 20.010829926
H 6.866703987 -2.998508453 18.377712250
C 6.945543289 -0.890338182 18.170217514
H 7.247142792 -2.977966547 22.641115189
C 9.405210495 1.006900430 23.166399002
H 10.757159233 -2.169968843 23.391712189
H 6.678847313 -1.080793619 24.095170975
H 6.824717045 -0.423769414 22.461214066
H 6.403710842 -4.988986015 23.651067734
H 5.512080193 -2.380987406 20.982133865
H 8.197654724 -0.119937509 19.568639755
H 11.913530350 1.350869536 23.351041794
O 10.189105988 2.804661512 21.834135056
