43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.576014519 2.270432711 22.491388321
O 9.270440102 1.456454992 23.702098846
C 7.967576981 1.169425368 23.680158615
H 6.913225651 -0.587396324 23.535034180
N 8.764422417 -1.005709291 23.090372086
C 9.801517487 -0.965325296 23.073133469
C 12.084074020 -0.626824081 22.668106079
C 12.450275421 0.762435317 22.961395264
H 13.469335556 0.786561489 23.203123093
C 11.089703560 -1.362298727 22.537467957
N 10.945412636 2.685642004 22.449707031
O 9.145683289 1.641879082 21.481376648
S 13.277138710 -1.449989796 22.095890045
H 8.235309601 -1.740436554 20.536634445
N 7.309497833 -1.484277129 18.674272537
C 6.643506527 -0.336434126 18.424657822
C 5.928969860 0.311626613 19.356891632
C 5.204429150 1.560689807 19.207445145
H 4.118759632 1.735484242 19.195596695
C 6.834912777 -3.093195200 20.230648041
C 6.227858543 -4.716663361 22.066160202
H 6.899710655 -5.234129429 22.948249817
H 5.784397125 -5.562498093 21.714292526
N 7.510980606 -2.079984903 19.889894485
H 6.721227169 0.126382798 17.453481674
H 6.065714836 -3.759374619 22.439268112
O 5.636575222 2.012150288 18.169950485
O 6.217862606 -3.992798328 20.425695419
O 10.016903877 -3.226537466 19.296895981
H 9.066143036 3.235438347 22.704530716
H 7.936950207 -5.433160782 20.546609879
N 8.764276505 -5.047883511 20.119588852
H 9.504211426 -5.748497009 20.054491043
N 5.436051846 2.106109858 20.634105682
C 9.279091835 -3.998602390 19.656288147
O 7.095494747 1.996359229 23.666120529
C 6.340719700 0.303409398 20.855594635
C 11.717392921 1.786201835 22.697790146
N 7.804699421 -0.199360743 23.582052231
H 5.162903309 2.986138105 21.028841019
C 5.927967072 1.085654736 21.455671310
N 7.009326935 -0.080938861 21.688995361
H 10.903602600 -2.284774303 22.039918900
