43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.695559502 1.857368469 22.305730820
C 9.152523041 1.314262986 23.746906281
O 7.940935135 1.429502368 23.955480576
C 8.013302803 -0.747129798 23.294141769
C 8.863704681 -0.576912642 23.283580780
C 9.613587379 -0.923004150 23.613746643
H 11.655580521 -0.097941369 23.850114822
C 12.335406303 0.284755707 23.125740051
H 13.393813133 0.158100933 23.338611603
H 11.512007713 -1.439655662 22.121793747
N 10.190709114 2.925199509 22.306699753
C 9.642690659 1.004921556 21.049270630
H 13.021957397 -0.829160690 21.434696198
C 8.252572060 -1.049060822 20.672998428
C 7.119985580 -1.393697023 18.886343002
C 6.579716206 -0.324714482 18.303173065
O 5.543780804 0.047648728 19.147998810
C 5.349340439 1.442386508 19.050735474
H 4.401392937 1.739406943 19.545690536
C 6.487788200 -2.895272732 20.703399658
C 6.074116230 -4.738115788 22.474821091
H 6.654916763 -5.229870796 23.245622635
H 5.879969597 -5.503072739 21.735439301
C 7.350246906 -1.872195244 20.053672791
O 6.891489983 0.317259967 17.320138931
C 6.875357151 -3.544420242 21.929260254
H 5.383125305 1.723938346 17.976339340
N 5.257272243 -2.919290781 20.216493607
H 12.165940285 1.351842165 22.983787537
C 8.837800026 -0.108058490 20.943893433
H 11.751929283 1.127444506 20.514640808
H 3.404167414 -2.565579414 21.125511169
H 5.163755417 -4.334536552 22.926820755
H 10.926981926 -0.397618502 20.043630600
H 6.191370010 1.956603169 19.570318222
H 9.512660027 1.670994639 20.210012436
H 3.918012857 -4.322666168 21.024898529
C 4.133544445 -3.293476582 20.845642090
O 10.057327271 1.374896646 24.627372742
C 11.173667908 0.289185971 20.825263977
H 5.069003582 -2.014261961 19.720369339
C 12.029373169 -0.538877428 21.859367371
O 7.829149723 -3.155371904 22.574121475
