43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.869643211 1.913124442 22.143211365
C 9.150416374 1.055493474 23.139282227
H 8.242599487 1.357367992 23.600164413
C 7.598617554 -1.179817677 23.151008606
C 8.767083168 -1.272971034 23.385107040
C 9.680722237 -0.207478732 23.216615677
C 11.035362244 -0.499472439 22.868818283
C 11.943213463 0.475711048 22.747138977
C 13.378731728 0.136069253 22.810823441
H 11.305139542 -1.493866086 22.570280075
H 9.792892456 3.013451099 22.266450882
H 9.440324783 1.588506937 21.158113480
H 13.555011749 -0.553946853 21.925502777
H 8.108392715 -1.493099451 20.577156067
N 7.532955647 -1.501851082 18.566276550
C 6.576129913 -0.597615182 18.432722092
C 4.743004322 0.130921140 19.764102936
C 4.729724407 1.281323195 19.047784805
H 4.046959400 2.056359768 19.315879822
C 6.117198944 -3.489507675 20.480630875
C 6.043677807 -5.169930458 22.276947021
O 6.402163982 -5.486265182 23.419166565
O 5.536396503 -5.945287228 21.518867493
N 7.504921913 -1.841516018 19.823337555
N 6.434319973 0.426977336 17.586198807
N 6.414155006 -3.882520199 21.774942398
O 5.514698029 2.360690355 17.150836945
O 5.831737041 -4.250867367 19.598894119
C 5.626129627 -0.843112886 19.501256943
C 5.938021660 -2.029989243 20.276292801
C 11.423490524 1.711948276 22.142404556
H 7.311662197 -3.600673914 23.597373962
H 4.027287960 0.022888336 20.583597183
H 6.849913597 0.512546837 16.660724640
H 8.330524445 -3.253452063 22.129112244
C 7.320578098 -3.168154001 22.585861206
H 9.144100189 -2.224195480 23.737957001
H 14.009162903 1.027009249 22.747066498
O 12.136985779 2.523715496 21.610132217
O 6.759541035 -1.835402012 22.635343552
H 5.011953831 -1.988803864 21.016735077
H 13.653392792 -0.431700587 23.708885193
C 5.547046185 1.443867207 17.889314651
